c1,c2,c1_wins,c2_wins,total_games
Banjo,Bayonetta,0,0,0
Banjo,Bowser,0,0,0
Banjo,Bowser_Jr,0,0,0
Banjo,Captain_Falcon,0,0,0
Banjo,Chrom,0,0,0
Banjo,Cloud,3,2,5
Banjo,Corrin,0,0,0
Banjo,Daisy,0,0,0
Banjo,Dark_Pit,0,0,0
Banjo,Dark_Samus,0,0,0
Banjo,Diddy_Kong,0,0,0
Banjo,Donkey_Kong,0,0,0
Banjo,Dr_Mario,0,0,0
Banjo,Duck_Hunt,0,0,0
Banjo,Falco,0,0,0
Banjo,Fox,0,0,0
Banjo,Ganondorf,0,0,0
Banjo,Greninja,2,0,2
Banjo,Hero,0,1,1
Banjo,Ice_Climbers,0,0,0
Banjo,Ike,0,0,0
Banjo,Incineroar,0,0,0
Banjo,Inkling,0,0,0
Banjo,Isabelle,0,0,0
Banjo,Jigglypuff,0,0,0
Banjo,Joker,0,4,4
Banjo,Ken,0,0,0
Banjo,King_Dedede,0,0,0
Banjo,King_K_Rool,0,0,0
Banjo,Kirby,0,0,0
Banjo,Link,0,0,0
Banjo,Little_Mac,0,0,0
Banjo,Lucario,0,0,0
Banjo,Lucas,0,0,0
Banjo,Lucina,0,0,0
Banjo,Luigi,0,0,0
Banjo,Mario,2,1,3
Banjo,Marth,0,0,0
Banjo,Mega_Man,0,0,0
Banjo,Meta_Knight,0,0,0
Banjo,Mewtwo,0,0,0
Banjo,Mii_Brawler,0,0,0
Banjo,Mii_Gunner,0,0,0
Banjo,Mii_Swordfighter,0,0,0
Banjo,Mr_Game_&_Watch,0,0,0
Banjo,Ness,0,0,0
Banjo,Olimar,0,0,0
Banjo,Pac-Man,0,0,0
Banjo,Palutena,0,2,2
Banjo,Peach,0,3,3
Banjo,Pichu,1,5,6
Banjo,Pikachu,1,3,4
Banjo,Piranha_Plant,0,0,0
Banjo,Pit,0,0,0
Banjo,Pokemon_Trainer,0,0,0
Banjo,ROB,4,3,7
Banjo,Richter,0,0,0
Banjo,Ridley,0,0,0
Banjo,Robin,0,0,0
Banjo,Rosalina,0,0,0
Banjo,Roy,0,0,0
Banjo,Ryu,0,0,0
Banjo,Samus,0,0,0
Banjo,Sheik,0,0,0
Banjo,Shulk,0,0,0
Banjo,Simon,0,0,0
Banjo,Snake,2,1,3
Banjo,Sonic,0,0,0
Banjo,Terry,0,0,0
Banjo,Toon_Link,0,0,0
Banjo,Villager,0,1,1
Banjo,Wario,0,0,0
Banjo,Wii_Fit_Trainer,0,0,0
Banjo,Wolf,0,0,0
Banjo,Yoshi,0,2,2
Banjo,Young_Link,0,0,0
Banjo,Zelda,0,0,0
Banjo,Zero_Suit_Samus,1,2,3
Bayonetta,Bowser,0,0,0
Bayonetta,Bowser_Jr,0,0,0
Bayonetta,Captain_Falcon,0,0,0
Bayonetta,Chrom,3,0,3
Bayonetta,Cloud,0,0,0
Bayonetta,Corrin,0,0,0
Bayonetta,Daisy,0,0,0
Bayonetta,Dark_Pit,0,0,0
Bayonetta,Dark_Samus,0,0,0
Bayonetta,Diddy_Kong,1,0,1
Bayonetta,Donkey_Kong,2,0,2
Bayonetta,Dr_Mario,0,0,0
Bayonetta,Duck_Hunt,0,0,0
Bayonetta,Falco,0,0,0
Bayonetta,Fox,4,7,11
Bayonetta,Ganondorf,0,0,0
Bayonetta,Greninja,0,0,0
Bayonetta,Hero,0,0,0
Bayonetta,Ice_Climbers,0,0,0
Bayonetta,Ike,0,3,3
Bayonetta,Incineroar,0,0,0
Bayonetta,Inkling,2,2,4
Bayonetta,Isabelle,0,0,0
Bayonetta,Jigglypuff,0,0,0
Bayonetta,Joker,0,0,0
Bayonetta,Ken,0,0,0
Bayonetta,King_Dedede,0,0,0
Bayonetta,King_K_Rool,0,0,0
Bayonetta,Kirby,0,0,0
Bayonetta,Link,0,0,0
Bayonetta,Little_Mac,0,0,0
Bayonetta,Lucario,0,0,0
Bayonetta,Lucas,2,0,2
Bayonetta,Lucina,0,3,3
Bayonetta,Luigi,0,0,0
Bayonetta,Mario,1,1,2
Bayonetta,Marth,1,0,1
Bayonetta,Mega_Man,1,2,3
Bayonetta,Meta_Knight,0,0,0
Bayonetta,Mewtwo,0,0,0
Bayonetta,Mii_Brawler,0,0,0
Bayonetta,Mii_Gunner,0,0,0
Bayonetta,Mii_Swordfighter,0,0,0
Bayonetta,Mr_Game_&_Watch,0,0,0
Bayonetta,Ness,0,0,0
Bayonetta,Olimar,0,3,3
Bayonetta,Pac-Man,4,8,12
Bayonetta,Palutena,2,3,5
Bayonetta,Peach,0,2,2
Bayonetta,Pichu,0,0,0
Bayonetta,Pikachu,0,0,0
Bayonetta,Piranha_Plant,0,0,0
Bayonetta,Pit,0,0,0
Bayonetta,Pokemon_Trainer,1,0,1
Bayonetta,ROB,9,6,15
Bayonetta,Richter,0,0,0
Bayonetta,Ridley,0,0,0
Bayonetta,Robin,0,0,0
Bayonetta,Rosalina,0,0,0
Bayonetta,Roy,0,0,0
Bayonetta,Ryu,0,0,0
Bayonetta,Samus,0,0,0
Bayonetta,Sheik,0,0,0
Bayonetta,Shulk,0,0,0
Bayonetta,Simon,0,0,0
Bayonetta,Snake,1,4,5
Bayonetta,Sonic,0,1,1
Bayonetta,Terry,0,0,0
Bayonetta,Toon_Link,0,0,0
Bayonetta,Villager,0,0,0
Bayonetta,Wario,0,2,2
Bayonetta,Wii_Fit_Trainer,0,0,0
Bayonetta,Wolf,0,0,0
Bayonetta,Yoshi,3,2,5
Bayonetta,Young_Link,0,0,0
Bayonetta,Zelda,0,0,0
Bayonetta,Zero_Suit_Samus,1,1,2
Bowser,Bowser_Jr,0,0,0
Bowser,Captain_Falcon,0,0,0
Bowser,Chrom,3,1,4
Bowser,Cloud,0,0,0
Bowser,Corrin,1,0,1
Bowser,Daisy,0,0,0
Bowser,Dark_Pit,0,0,0
Bowser,Dark_Samus,0,0,0
Bowser,Diddy_Kong,0,0,0
Bowser,Donkey_Kong,0,0,0
Bowser,Dr_Mario,0,0,0
Bowser,Duck_Hunt,0,0,0
Bowser,Falco,2,1,3
Bowser,Fox,1,0,1
Bowser,Ganondorf,0,0,0
Bowser,Greninja,3,2,5
Bowser,Hero,0,0,0
Bowser,Ice_Climbers,0,0,0
Bowser,Ike,2,0,2
Bowser,Incineroar,0,0,0
Bowser,Inkling,2,0,2
Bowser,Isabelle,0,0,0
Bowser,Jigglypuff,0,0,0
Bowser,Joker,0,0,0
Bowser,Ken,0,0,0
Bowser,King_Dedede,0,0,0
Bowser,King_K_Rool,0,0,0
Bowser,Kirby,0,0,0
Bowser,Link,0,2,2
Bowser,Little_Mac,0,0,0
Bowser,Lucario,1,3,4
Bowser,Lucas,3,0,3
Bowser,Lucina,0,3,3
Bowser,Luigi,0,0,0
Bowser,Mario,0,1,1
Bowser,Marth,0,0,0
Bowser,Mega_Man,3,1,4
Bowser,Meta_Knight,0,0,0
Bowser,Mewtwo,1,2,3
Bowser,Mii_Brawler,0,0,0
Bowser,Mii_Gunner,0,0,0
Bowser,Mii_Swordfighter,0,0,0
Bowser,Mr_Game_&_Watch,0,0,0
Bowser,Ness,0,0,0
Bowser,Olimar,0,1,1
Bowser,Pac-Man,3,2,5
Bowser,Palutena,1,6,7
Bowser,Peach,3,7,10
Bowser,Pichu,7,4,11
Bowser,Pikachu,0,2,2
Bowser,Piranha_Plant,0,0,0
Bowser,Pit,0,0,0
Bowser,Pokemon_Trainer,3,1,4
Bowser,ROB,2,0,2
Bowser,Richter,0,1,1
Bowser,Ridley,0,0,0
Bowser,Robin,0,2,2
Bowser,Rosalina,1,3,4
Bowser,Roy,0,0,0
Bowser,Ryu,1,2,3
Bowser,Samus,0,0,0
Bowser,Sheik,1,0,1
Bowser,Shulk,0,0,0
Bowser,Simon,0,0,0
Bowser,Snake,7,7,14
Bowser,Sonic,0,0,0
Bowser,Terry,0,0,0
Bowser,Toon_Link,0,2,2
Bowser,Villager,0,0,0
Bowser,Wario,0,0,0
Bowser,Wii_Fit_Trainer,0,0,0
Bowser,Wolf,0,0,0
Bowser,Yoshi,3,0,3
Bowser,Young_Link,0,0,0
Bowser,Zelda,0,0,0
Bowser,Zero_Suit_Samus,0,3,3
Bowser_Jr,Captain_Falcon,0,0,0
Bowser_Jr,Chrom,0,0,0
Bowser_Jr,Cloud,0,0,0
Bowser_Jr,Corrin,0,0,0
Bowser_Jr,Daisy,0,0,0
Bowser_Jr,Dark_Pit,0,0,0
Bowser_Jr,Dark_Samus,0,0,0
Bowser_Jr,Diddy_Kong,0,0,0
Bowser_Jr,Donkey_Kong,0,0,0
Bowser_Jr,Dr_Mario,0,0,0
Bowser_Jr,Duck_Hunt,0,0,0
Bowser_Jr,Falco,0,0,0
Bowser_Jr,Fox,0,0,0
Bowser_Jr,Ganondorf,0,0,0
Bowser_Jr,Greninja,0,0,0
Bowser_Jr,Hero,0,0,0
Bowser_Jr,Ice_Climbers,0,0,0
Bowser_Jr,Ike,0,0,0
Bowser_Jr,Incineroar,0,0,0
Bowser_Jr,Inkling,3,1,4
Bowser_Jr,Isabelle,0,0,0
Bowser_Jr,Jigglypuff,0,0,0
Bowser_Jr,Joker,1,1,2
Bowser_Jr,Ken,1,2,3
Bowser_Jr,King_Dedede,0,0,0
Bowser_Jr,King_K_Rool,0,0,0
Bowser_Jr,Kirby,0,0,0
Bowser_Jr,Link,0,0,0
Bowser_Jr,Little_Mac,0,0,0
Bowser_Jr,Lucario,0,0,0
Bowser_Jr,Lucas,3,2,5
Bowser_Jr,Lucina,0,0,0
Bowser_Jr,Luigi,0,0,0
Bowser_Jr,Mario,1,2,3
Bowser_Jr,Marth,0,0,0
Bowser_Jr,Mega_Man,2,1,3
Bowser_Jr,Meta_Knight,0,0,0
Bowser_Jr,Mewtwo,0,0,0
Bowser_Jr,Mii_Brawler,0,0,0
Bowser_Jr,Mii_Gunner,0,0,0
Bowser_Jr,Mii_Swordfighter,0,0,0
Bowser_Jr,Mr_Game_&_Watch,0,0,0
Bowser_Jr,Ness,0,0,0
Bowser_Jr,Olimar,0,0,0
Bowser_Jr,Pac-Man,0,0,0
Bowser_Jr,Palutena,0,6,6
Bowser_Jr,Peach,0,0,0
Bowser_Jr,Pichu,0,0,0
Bowser_Jr,Pikachu,3,0,3
Bowser_Jr,Piranha_Plant,0,0,0
Bowser_Jr,Pit,0,0,0
Bowser_Jr,Pokemon_Trainer,0,0,0
Bowser_Jr,ROB,0,0,0
Bowser_Jr,Richter,0,0,0
Bowser_Jr,Ridley,0,0,0
Bowser_Jr,Robin,0,0,0
Bowser_Jr,Rosalina,0,0,0
Bowser_Jr,Roy,2,1,3
Bowser_Jr,Ryu,0,0,0
Bowser_Jr,Samus,0,0,0
Bowser_Jr,Sheik,0,0,0
Bowser_Jr,Shulk,0,0,0
Bowser_Jr,Simon,0,0,0
Bowser_Jr,Snake,1,3,4
Bowser_Jr,Sonic,0,0,0
Bowser_Jr,Terry,0,0,0
Bowser_Jr,Toon_Link,0,0,0
Bowser_Jr,Villager,0,0,0
Bowser_Jr,Wario,0,0,0
Bowser_Jr,Wii_Fit_Trainer,0,0,0
Bowser_Jr,Wolf,0,0,0
Bowser_Jr,Yoshi,0,0,0
Bowser_Jr,Young_Link,0,0,0
Bowser_Jr,Zelda,0,0,0
Bowser_Jr,Zero_Suit_Samus,0,2,2
Captain_Falcon,Chrom,3,2,5
Captain_Falcon,Cloud,2,1,3
Captain_Falcon,Corrin,0,0,0
Captain_Falcon,Daisy,5,2,7
Captain_Falcon,Dark_Pit,0,0,0
Captain_Falcon,Dark_Samus,0,0,0
Captain_Falcon,Diddy_Kong,0,0,0
Captain_Falcon,Donkey_Kong,0,0,0
Captain_Falcon,Dr_Mario,0,0,0
Captain_Falcon,Duck_Hunt,0,0,0
Captain_Falcon,Falco,0,0,0
Captain_Falcon,Fox,3,3,6
Captain_Falcon,Ganondorf,0,0,0
Captain_Falcon,Greninja,2,0,2
Captain_Falcon,Hero,0,0,0
Captain_Falcon,Ice_Climbers,0,0,0
Captain_Falcon,Ike,2,0,2
Captain_Falcon,Incineroar,0,0,0
Captain_Falcon,Inkling,2,3,5
Captain_Falcon,Isabelle,0,0,0
Captain_Falcon,Jigglypuff,0,0,0
Captain_Falcon,Joker,1,5,6
Captain_Falcon,Ken,0,0,0
Captain_Falcon,King_Dedede,0,0,0
Captain_Falcon,King_K_Rool,0,0,0
Captain_Falcon,Kirby,0,0,0
Captain_Falcon,Link,6,2,8
Captain_Falcon,Little_Mac,0,0,0
Captain_Falcon,Lucario,0,0,0
Captain_Falcon,Lucas,0,2,2
Captain_Falcon,Lucina,0,1,1
Captain_Falcon,Luigi,0,0,0
Captain_Falcon,Mario,4,5,9
Captain_Falcon,Marth,2,1,3
Captain_Falcon,Mega_Man,4,5,9
Captain_Falcon,Meta_Knight,0,0,0
Captain_Falcon,Mewtwo,0,2,2
Captain_Falcon,Mii_Brawler,0,0,0
Captain_Falcon,Mii_Gunner,0,0,0
Captain_Falcon,Mii_Swordfighter,0,0,0
Captain_Falcon,Mr_Game_&_Watch,0,3,3
Captain_Falcon,Ness,3,0,3
Captain_Falcon,Olimar,1,3,4
Captain_Falcon,Pac-Man,3,0,3
Captain_Falcon,Palutena,2,7,9
Captain_Falcon,Peach,3,9,12
Captain_Falcon,Pichu,2,2,4
Captain_Falcon,Pikachu,0,2,2
Captain_Falcon,Piranha_Plant,0,0,0
Captain_Falcon,Pit,0,0,0
Captain_Falcon,Pokemon_Trainer,2,7,9
Captain_Falcon,ROB,2,1,3
Captain_Falcon,Richter,2,0,2
Captain_Falcon,Ridley,0,0,0
Captain_Falcon,Robin,0,0,0
Captain_Falcon,Rosalina,0,4,4
Captain_Falcon,Roy,3,3,6
Captain_Falcon,Ryu,0,0,0
Captain_Falcon,Samus,0,0,0
Captain_Falcon,Sheik,0,0,0
Captain_Falcon,Shulk,0,0,0
Captain_Falcon,Simon,0,0,0
Captain_Falcon,Snake,3,0,3
Captain_Falcon,Sonic,0,2,2
Captain_Falcon,Terry,0,0,0
Captain_Falcon,Toon_Link,0,2,2
Captain_Falcon,Villager,0,0,0
Captain_Falcon,Wario,5,0,5
Captain_Falcon,Wii_Fit_Trainer,0,0,0
Captain_Falcon,Wolf,0,0,0
Captain_Falcon,Yoshi,0,0,0
Captain_Falcon,Young_Link,3,2,5
Captain_Falcon,Zelda,2,1,3
Captain_Falcon,Zero_Suit_Samus,5,8,13
Chrom,Cloud,3,2,5
Chrom,Corrin,0,0,0
Chrom,Daisy,0,0,0
Chrom,Dark_Pit,0,0,0
Chrom,Dark_Samus,0,0,0
Chrom,Diddy_Kong,0,0,0
Chrom,Donkey_Kong,0,2,2
Chrom,Dr_Mario,0,0,0
Chrom,Duck_Hunt,2,0,2
Chrom,Falco,0,0,0
Chrom,Fox,7,9,16
Chrom,Ganondorf,0,0,0
Chrom,Greninja,2,5,7
Chrom,Hero,0,0,0
Chrom,Ice_Climbers,0,0,0
Chrom,Ike,5,0,5
Chrom,Incineroar,0,1,1
Chrom,Inkling,6,2,8
Chrom,Isabelle,0,0,0
Chrom,Jigglypuff,0,0,0
Chrom,Joker,3,6,9
Chrom,Ken,0,0,0
Chrom,King_Dedede,0,0,0
Chrom,King_K_Rool,0,0,0
Chrom,Kirby,0,0,0
Chrom,Link,8,2,10
Chrom,Little_Mac,0,0,0
Chrom,Lucario,2,0,2
Chrom,Lucas,0,0,0
Chrom,Lucina,1,2,3
Chrom,Luigi,0,0,0
Chrom,Mario,1,0,1
Chrom,Marth,0,0,0
Chrom,Mega_Man,0,1,1
Chrom,Meta_Knight,0,0,0
Chrom,Mewtwo,0,0,0
Chrom,Mii_Brawler,0,0,0
Chrom,Mii_Gunner,3,1,4
Chrom,Mii_Swordfighter,0,0,0
Chrom,Mr_Game_&_Watch,5,0,5
Chrom,Ness,3,2,5
Chrom,Olimar,8,2,10
Chrom,Pac-Man,2,3,5
Chrom,Palutena,12,13,25
Chrom,Peach,9,14,23
Chrom,Pichu,10,9,19
Chrom,Pikachu,0,0,0
Chrom,Piranha_Plant,1,0,1
Chrom,Pit,0,0,0
Chrom,Pokemon_Trainer,3,3,6
Chrom,ROB,3,2,5
Chrom,Richter,0,0,0
Chrom,Ridley,0,0,0
Chrom,Robin,0,0,0
Chrom,Rosalina,5,3,8
Chrom,Roy,0,0,0
Chrom,Ryu,0,0,0
Chrom,Samus,3,6,9
Chrom,Sheik,0,0,0
Chrom,Shulk,0,0,0
Chrom,Simon,0,0,0
Chrom,Snake,6,5,11
Chrom,Sonic,1,1,2
Chrom,Terry,0,0,0
Chrom,Toon_Link,0,0,0
Chrom,Villager,0,0,0
Chrom,Wario,11,13,24
Chrom,Wii_Fit_Trainer,0,0,0
Chrom,Wolf,4,4,8
Chrom,Yoshi,3,3,6
Chrom,Young_Link,1,1,2
Chrom,Zelda,0,0,0
Chrom,Zero_Suit_Samus,1,5,6
Cloud,Corrin,0,0,0
Cloud,Daisy,1,3,4
Cloud,Dark_Pit,0,0,0
Cloud,Dark_Samus,0,0,0
Cloud,Diddy_Kong,0,0,0
Cloud,Donkey_Kong,0,0,0
Cloud,Dr_Mario,0,0,0
Cloud,Duck_Hunt,0,0,0
Cloud,Falco,0,0,0
Cloud,Fox,1,4,5
Cloud,Ganondorf,0,0,0
Cloud,Greninja,0,0,0
Cloud,Hero,0,0,0
Cloud,Ice_Climbers,0,0,0
Cloud,Ike,0,0,0
Cloud,Incineroar,0,0,0
Cloud,Inkling,0,0,0
Cloud,Isabelle,0,0,0
Cloud,Jigglypuff,0,0,0
Cloud,Joker,2,1,3
Cloud,Ken,0,0,0
Cloud,King_Dedede,0,0,0
Cloud,King_K_Rool,0,0,0
Cloud,Kirby,0,0,0
Cloud,Link,0,0,0
Cloud,Little_Mac,0,0,0
Cloud,Lucario,0,0,0
Cloud,Lucas,0,0,0
Cloud,Lucina,0,0,0
Cloud,Luigi,1,2,3
Cloud,Mario,5,3,8
Cloud,Marth,0,0,0
Cloud,Mega_Man,0,0,0
Cloud,Meta_Knight,0,0,0
Cloud,Mewtwo,0,0,0
Cloud,Mii_Brawler,0,0,0
Cloud,Mii_Gunner,0,0,0
Cloud,Mii_Swordfighter,0,0,0
Cloud,Mr_Game_&_Watch,0,2,2
Cloud,Ness,0,0,0
Cloud,Olimar,0,0,0
Cloud,Pac-Man,0,0,0
Cloud,Palutena,0,0,0
Cloud,Peach,2,0,2
Cloud,Pichu,0,1,1
Cloud,Pikachu,0,0,0
Cloud,Piranha_Plant,0,0,0
Cloud,Pit,0,0,0
Cloud,Pokemon_Trainer,0,0,0
Cloud,ROB,1,2,3
Cloud,Richter,0,0,0
Cloud,Ridley,0,0,0
Cloud,Robin,0,0,0
Cloud,Rosalina,0,0,0
Cloud,Roy,0,0,0
Cloud,Ryu,0,0,0
Cloud,Samus,0,2,2
Cloud,Sheik,0,0,0
Cloud,Shulk,2,0,2
Cloud,Simon,0,0,0
Cloud,Snake,0,5,5
Cloud,Sonic,0,0,0
Cloud,Terry,0,0,0
Cloud,Toon_Link,1,2,3
Cloud,Villager,0,0,0
Cloud,Wario,0,3,3
Cloud,Wii_Fit_Trainer,0,0,0
Cloud,Wolf,2,3,5
Cloud,Yoshi,0,0,0
Cloud,Young_Link,0,0,0
Cloud,Zelda,0,0,0
Cloud,Zero_Suit_Samus,2,0,2
Corrin,Daisy,0,0,0
Corrin,Dark_Pit,0,0,0
Corrin,Dark_Samus,0,0,0
Corrin,Diddy_Kong,0,0,0
Corrin,Donkey_Kong,0,0,0
Corrin,Dr_Mario,0,0,0
Corrin,Duck_Hunt,0,0,0
Corrin,Falco,0,0,0
Corrin,Fox,0,0,0
Corrin,Ganondorf,0,0,0
Corrin,Greninja,0,0,0
Corrin,Hero,0,0,0
Corrin,Ice_Climbers,0,0,0
Corrin,Ike,0,0,0
Corrin,Incineroar,0,0,0
Corrin,Inkling,0,0,0
Corrin,Isabelle,0,0,0
Corrin,Jigglypuff,0,0,0
Corrin,Joker,0,0,0
Corrin,Ken,0,0,0
Corrin,King_Dedede,0,0,0
Corrin,King_K_Rool,0,0,0
Corrin,Kirby,0,0,0
Corrin,Link,0,0,0
Corrin,Little_Mac,0,0,0
Corrin,Lucario,0,0,0
Corrin,Lucas,0,0,0
Corrin,Lucina,0,0,0
Corrin,Luigi,0,0,0
Corrin,Mario,0,0,0
Corrin,Marth,0,0,0
Corrin,Mega_Man,0,0,0
Corrin,Meta_Knight,0,0,0
Corrin,Mewtwo,0,0,0
Corrin,Mii_Brawler,0,0,0
Corrin,Mii_Gunner,0,0,0
Corrin,Mii_Swordfighter,0,0,0
Corrin,Mr_Game_&_Watch,0,2,2
Corrin,Ness,0,0,0
Corrin,Olimar,0,0,0
Corrin,Pac-Man,0,0,0
Corrin,Palutena,0,0,0
Corrin,Peach,0,0,0
Corrin,Pichu,0,0,0
Corrin,Pikachu,0,0,0
Corrin,Piranha_Plant,0,0,0
Corrin,Pit,0,0,0
Corrin,Pokemon_Trainer,0,0,0
Corrin,ROB,0,0,0
Corrin,Richter,0,0,0
Corrin,Ridley,0,0,0
Corrin,Robin,0,0,0
Corrin,Rosalina,0,0,0
Corrin,Roy,0,0,0
Corrin,Ryu,0,0,0
Corrin,Samus,0,0,0
Corrin,Sheik,0,0,0
Corrin,Shulk,0,0,0
Corrin,Simon,0,0,0
Corrin,Snake,0,0,0
Corrin,Sonic,0,0,0
Corrin,Terry,0,0,0
Corrin,Toon_Link,0,0,0
Corrin,Villager,0,0,0
Corrin,Wario,0,0,0
Corrin,Wii_Fit_Trainer,0,0,0
Corrin,Wolf,0,0,0
Corrin,Yoshi,0,0,0
Corrin,Young_Link,0,0,0
Corrin,Zelda,0,0,0
Corrin,Zero_Suit_Samus,0,0,0
Daisy,Dark_Pit,0,0,0
Daisy,Dark_Samus,0,0,0
Daisy,Diddy_Kong,0,0,0
Daisy,Donkey_Kong,0,0,0
Daisy,Dr_Mario,0,0,0
Daisy,Duck_Hunt,0,0,0
Daisy,Falco,0,0,0
Daisy,Fox,3,5,8
Daisy,Ganondorf,0,0,0
Daisy,Greninja,2,3,5
Daisy,Hero,0,0,0
Daisy,Ice_Climbers,0,0,0
Daisy,Ike,0,0,0
Daisy,Incineroar,0,0,0
Daisy,Inkling,0,4,4
Daisy,Isabelle,0,0,0
Daisy,Jigglypuff,0,0,0
Daisy,Joker,2,6,8
Daisy,Ken,0,0,0
Daisy,King_Dedede,2,2,4
Daisy,King_K_Rool,0,0,0
