c1,c2,c1_wins,c2_wins,total_games
Daisy,Kirby,0,0,0
Daisy,Link,0,0,0
Daisy,Little_Mac,0,0,0
Daisy,Lucario,0,0,0
Daisy,Lucas,0,0,0
Daisy,Lucina,4,4,8
Daisy,Luigi,0,0,0
Daisy,Mario,0,0,0
Daisy,Marth,0,0,0
Daisy,Mega_Man,1,2,3
Daisy,Meta_Knight,0,0,0
Daisy,Mewtwo,0,0,0
Daisy,Mii_Brawler,0,0,0
Daisy,Mii_Gunner,0,0,0
Daisy,Mii_Swordfighter,0,0,0
Daisy,Mr_Game_&_Watch,4,6,10
Daisy,Ness,0,0,0
Daisy,Olimar,2,7,9
Daisy,Pac-Man,2,0,2
Daisy,Palutena,0,2,2
Daisy,Peach,0,1,1
Daisy,Pichu,7,6,13
Daisy,Pikachu,4,0,4
Daisy,Piranha_Plant,0,0,0
Daisy,Pit,0,0,0
Daisy,Pokemon_Trainer,3,1,4
Daisy,ROB,0,0,0
Daisy,Richter,0,0,0
Daisy,Ridley,0,0,0
Daisy,Robin,0,0,0
Daisy,Rosalina,0,0,0
Daisy,Roy,2,3,5
Daisy,Ryu,2,1,3
Daisy,Samus,0,0,0
Daisy,Sheik,0,0,0
Daisy,Shulk,0,0,0
Daisy,Simon,0,0,0
Daisy,Snake,1,2,3
Daisy,Sonic,1,3,4
Daisy,Terry,0,0,0
Daisy,Toon_Link,1,2,3
Daisy,Villager,0,0,0
Daisy,Wario,0,2,2
Daisy,Wii_Fit_Trainer,0,0,0
Daisy,Wolf,4,1,5
Daisy,Yoshi,2,1,3
Daisy,Young_Link,0,0,0
Daisy,Zelda,0,0,0
Daisy,Zero_Suit_Samus,5,3,8
Dark_Pit,Dark_Samus,0,0,0
Dark_Pit,Diddy_Kong,0,0,0
Dark_Pit,Donkey_Kong,0,0,0
Dark_Pit,Dr_Mario,0,0,0
Dark_Pit,Duck_Hunt,0,0,0
Dark_Pit,Falco,0,0,0
Dark_Pit,Fox,0,0,0
Dark_Pit,Ganondorf,0,0,0
Dark_Pit,Greninja,0,0,0
Dark_Pit,Hero,0,0,0
Dark_Pit,Ice_Climbers,0,0,0
Dark_Pit,Ike,0,0,0
Dark_Pit,Incineroar,0,0,0
Dark_Pit,Inkling,0,0,0
Dark_Pit,Isabelle,0,0,0
Dark_Pit,Jigglypuff,0,0,0
Dark_Pit,Joker,0,0,0
Dark_Pit,Ken,0,0,0
Dark_Pit,King_Dedede,0,0,0
Dark_Pit,King_K_Rool,0,0,0
Dark_Pit,Kirby,0,0,0
Dark_Pit,Link,2,0,2
Dark_Pit,Little_Mac,0,0,0
Dark_Pit,Lucario,0,2,2
Dark_Pit,Lucas,0,0,0
Dark_Pit,Lucina,0,0,0
Dark_Pit,Luigi,0,0,0
Dark_Pit,Mario,0,0,0
Dark_Pit,Marth,0,0,0
Dark_Pit,Mega_Man,0,0,0
Dark_Pit,Meta_Knight,0,0,0
Dark_Pit,Mewtwo,0,0,0
Dark_Pit,Mii_Brawler,0,0,0
Dark_Pit,Mii_Gunner,0,0,0
Dark_Pit,Mii_Swordfighter,0,0,0
Dark_Pit,Mr_Game_&_Watch,0,0,0
Dark_Pit,Ness,0,0,0
Dark_Pit,Olimar,0,0,0
Dark_Pit,Pac-Man,0,0,0
Dark_Pit,Palutena,1,3,4
Dark_Pit,Peach,0,0,0
Dark_Pit,Pichu,0,0,0
Dark_Pit,Pikachu,0,0,0
Dark_Pit,Piranha_Plant,0,0,0
Dark_Pit,Pit,0,0,0
Dark_Pit,Pokemon_Trainer,0,0,0
Dark_Pit,ROB,0,0,0
Dark_Pit,Richter,0,0,0
Dark_Pit,Ridley,0,0,0
Dark_Pit,Robin,0,0,0
Dark_Pit,Rosalina,0,0,0
Dark_Pit,Roy,0,0,0
Dark_Pit,Ryu,0,0,0
Dark_Pit,Samus,0,0,0
Dark_Pit,Sheik,0,0,0
Dark_Pit,Shulk,0,0,0
Dark_Pit,Simon,0,0,0
Dark_Pit,Snake,3,2,5
Dark_Pit,Sonic,0,0,0
Dark_Pit,Terry,0,0,0
Dark_Pit,Toon_Link,0,0,0
Dark_Pit,Villager,0,0,0
Dark_Pit,Wario,3,0,3
Dark_Pit,Wii_Fit_Trainer,0,0,0
Dark_Pit,Wolf,0,0,0
Dark_Pit,Yoshi,0,0,0
Dark_Pit,Young_Link,0,0,0
Dark_Pit,Zelda,0,0,0
Dark_Pit,Zero_Suit_Samus,0,1,1
Dark_Samus,Diddy_Kong,1,0,1
Dark_Samus,Donkey_Kong,0,0,0
Dark_Samus,Dr_Mario,0,0,0
Dark_Samus,Duck_Hunt,0,0,0
Dark_Samus,Falco,1,2,3
Dark_Samus,Fox,0,1,1
Dark_Samus,Ganondorf,0,0,0
Dark_Samus,Greninja,3,1,4
Dark_Samus,Hero,0,0,0
Dark_Samus,Ice_Climbers,0,0,0
Dark_Samus,Ike,0,0,0
Dark_Samus,Incineroar,0,0,0
Dark_Samus,Inkling,2,3,5
Dark_Samus,Isabelle,0,0,0
Dark_Samus,Jigglypuff,0,0,0
Dark_Samus,Joker,0,0,0
Dark_Samus,Ken,0,0,0
Dark_Samus,King_Dedede,0,0,0
Dark_Samus,King_K_Rool,0,0,0
Dark_Samus,Kirby,0,0,0
Dark_Samus,Link,2,3,5
Dark_Samus,Little_Mac,0,0,0
Dark_Samus,Lucario,0,0,0
Dark_Samus,Lucas,0,0,0
Dark_Samus,Lucina,0,0,0
Dark_Samus,Luigi,0,0,0
Dark_Samus,Mario,0,0,0
Dark_Samus,Marth,0,0,0
Dark_Samus,Mega_Man,0,0,0
Dark_Samus,Meta_Knight,0,0,0
Dark_Samus,Mewtwo,0,0,0
Dark_Samus,Mii_Brawler,0,0,0
Dark_Samus,Mii_Gunner,0,0,0
Dark_Samus,Mii_Swordfighter,0,0,0
Dark_Samus,Mr_Game_&_Watch,0,0,0
Dark_Samus,Ness,0,0,0
Dark_Samus,Olimar,0,0,0
Dark_Samus,Pac-Man,0,0,0
Dark_Samus,Palutena,0,0,0
Dark_Samus,Peach,0,1,1
Dark_Samus,Pichu,3,0,3
Dark_Samus,Pikachu,0,0,0
Dark_Samus,Piranha_Plant,0,0,0
Dark_Samus,Pit,0,0,0
Dark_Samus,Pokemon_Trainer,0,0,0
Dark_Samus,ROB,3,4,7
Dark_Samus,Richter,0,0,0
Dark_Samus,Ridley,0,0,0
Dark_Samus,Robin,0,0,0
Dark_Samus,Rosalina,0,0,0
Dark_Samus,Roy,1,3,4
Dark_Samus,Ryu,0,0,0
Dark_Samus,Samus,0,0,0
Dark_Samus,Sheik,0,0,0
Dark_Samus,Shulk,0,0,0
Dark_Samus,Simon,0,0,0
Dark_Samus,Snake,0,0,0
Dark_Samus,Sonic,0,0,0
Dark_Samus,Terry,0,0,0
Dark_Samus,Toon_Link,0,0,0
Dark_Samus,Villager,0,0,0
Dark_Samus,Wario,0,0,0
Dark_Samus,Wii_Fit_Trainer,0,0,0
Dark_Samus,Wolf,0,3,3
Dark_Samus,Yoshi,0,0,0
Dark_Samus,Young_Link,0,0,0
Dark_Samus,Zelda,0,0,0
Dark_Samus,Zero_Suit_Samus,0,0,0
Diddy_Kong,Donkey_Kong,0,0,0
Diddy_Kong,Dr_Mario,0,0,0
Diddy_Kong,Duck_Hunt,0,0,0
Diddy_Kong,Falco,0,0,0
Diddy_Kong,Fox,0,0,0
Diddy_Kong,Ganondorf,0,0,0
Diddy_Kong,Greninja,3,1,4
Diddy_Kong,Hero,0,0,0
Diddy_Kong,Ice_Climbers,0,0,0
Diddy_Kong,Ike,0,0,0
Diddy_Kong,Incineroar,0,0,0
Diddy_Kong,Inkling,0,0,0
Diddy_Kong,Isabelle,0,0,0
Diddy_Kong,Jigglypuff,0,0,0
Diddy_Kong,Joker,0,0,0
Diddy_Kong,Ken,0,0,0
Diddy_Kong,King_Dedede,0,0,0
Diddy_Kong,King_K_Rool,0,0,0
Diddy_Kong,Kirby,0,0,0
Diddy_Kong,Link,0,0,0
Diddy_Kong,Little_Mac,0,0,0
Diddy_Kong,Lucario,0,0,0
Diddy_Kong,Lucas,0,0,0
Diddy_Kong,Lucina,0,0,0
Diddy_Kong,Luigi,0,0,0
Diddy_Kong,Mario,0,0,0
Diddy_Kong,Marth,0,0,0
Diddy_Kong,Mega_Man,0,0,0
Diddy_Kong,Meta_Knight,0,0,0
Diddy_Kong,Mewtwo,0,0,0
Diddy_Kong,Mii_Brawler,0,0,0
Diddy_Kong,Mii_Gunner,0,0,0
Diddy_Kong,Mii_Swordfighter,0,0,0
Diddy_Kong,Mr_Game_&_Watch,0,3,3
Diddy_Kong,Ness,2,1,3
Diddy_Kong,Olimar,0,3,3
Diddy_Kong,Pac-Man,0,0,0
Diddy_Kong,Palutena,0,3,3
Diddy_Kong,Peach,0,2,2
Diddy_Kong,Pichu,0,0,0
Diddy_Kong,Pikachu,3,2,5
Diddy_Kong,Piranha_Plant,0,0,0
Diddy_Kong,Pit,0,0,0
Diddy_Kong,Pokemon_Trainer,1,5,6
Diddy_Kong,ROB,0,0,0
Diddy_Kong,Richter,0,0,0
Diddy_Kong,Ridley,0,0,0
Diddy_Kong,Robin,0,0,0
Diddy_Kong,Rosalina,0,0,0
Diddy_Kong,Roy,0,0,0
Diddy_Kong,Ryu,0,0,0
Diddy_Kong,Samus,2,2,4
Diddy_Kong,Sheik,0,0,0
Diddy_Kong,Shulk,0,0,0
Diddy_Kong,Simon,0,0,0
Diddy_Kong,Snake,0,0,0
Diddy_Kong,Sonic,0,0,0
Diddy_Kong,Terry,0,0,0
Diddy_Kong,Toon_Link,0,0,0
Diddy_Kong,Villager,0,0,0
Diddy_Kong,Wario,1,3,4
Diddy_Kong,Wii_Fit_Trainer,0,0,0
Diddy_Kong,Wolf,0,0,0
Diddy_Kong,Yoshi,0,0,0
Diddy_Kong,Young_Link,0,0,0
Diddy_Kong,Zelda,0,0,0
Diddy_Kong,Zero_Suit_Samus,0,0,0
Donkey_Kong,Dr_Mario,0,0,0
Donkey_Kong,Duck_Hunt,0,0,0
Donkey_Kong,Falco,0,0,0
Donkey_Kong,Fox,2,2,4
Donkey_Kong,Ganondorf,0,0,0
Donkey_Kong,Greninja,2,3,5
Donkey_Kong,Hero,0,0,0
Donkey_Kong,Ice_Climbers,0,0,0
Donkey_Kong,Ike,0,1,1
Donkey_Kong,Incineroar,0,0,0
Donkey_Kong,Inkling,0,0,0
Donkey_Kong,Isabelle,0,0,0
Donkey_Kong,Jigglypuff,0,0,0
Donkey_Kong,Joker,0,0,0
Donkey_Kong,Ken,0,0,0
Donkey_Kong,King_Dedede,0,1,1
Donkey_Kong,King_K_Rool,0,0,0
Donkey_Kong,Kirby,0,0,0
Donkey_Kong,Link,0,0,0
Donkey_Kong,Little_Mac,0,0,0
Donkey_Kong,Lucario,0,0,0
Donkey_Kong,Lucas,0,0,0
Donkey_Kong,Lucina,0,0,0
Donkey_Kong,Luigi,0,0,0
Donkey_Kong,Mario,0,0,0
Donkey_Kong,Marth,0,2,2
Donkey_Kong,Mega_Man,0,0,0
Donkey_Kong,Meta_Knight,0,0,0
Donkey_Kong,Mewtwo,0,0,0
Donkey_Kong,Mii_Brawler,0,0,0
Donkey_Kong,Mii_Gunner,0,0,0
Donkey_Kong,Mii_Swordfighter,0,0,0
Donkey_Kong,Mr_Game_&_Watch,0,3,3
Donkey_Kong,Ness,2,0,2
Donkey_Kong,Olimar,3,8,11
Donkey_Kong,Pac-Man,0,0,0
Donkey_Kong,Palutena,2,4,6
Donkey_Kong,Peach,0,1,1
Donkey_Kong,Pichu,1,3,4
Donkey_Kong,Pikachu,1,2,3
Donkey_Kong,Piranha_Plant,0,0,0
Donkey_Kong,Pit,0,0,0
Donkey_Kong,Pokemon_Trainer,0,0,0
Donkey_Kong,ROB,0,1,1
Donkey_Kong,Richter,0,0,0
Donkey_Kong,Ridley,0,0,0
Donkey_Kong,Robin,0,0,0
Donkey_Kong,Rosalina,0,0,0
Donkey_Kong,Roy,0,0,0
Donkey_Kong,Ryu,0,0,0
Donkey_Kong,Samus,0,0,0
Donkey_Kong,Sheik,0,0,0
Donkey_Kong,Shulk,0,0,0
Donkey_Kong,Simon,0,0,0
Donkey_Kong,Snake,0,0,0
Donkey_Kong,Sonic,1,2,3
Donkey_Kong,Terry,0,0,0
Donkey_Kong,Toon_Link,0,0,0
Donkey_Kong,Villager,0,0,0
Donkey_Kong,Wario,0,2,2
Donkey_Kong,Wii_Fit_Trainer,0,0,0
Donkey_Kong,Wolf,3,0,3
Donkey_Kong,Yoshi,0,0,0
Donkey_Kong,Young_Link,0,0,0
Donkey_Kong,Zelda,0,0,0
Donkey_Kong,Zero_Suit_Samus,0,2,2
Dr_Mario,Duck_Hunt,0,0,0
Dr_Mario,Falco,0,0,0
Dr_Mario,Fox,0,1,1
Dr_Mario,Ganondorf,0,0,0
Dr_Mario,Greninja,0,0,0
Dr_Mario,Hero,0,0,0
Dr_Mario,Ice_Climbers,0,0,0
Dr_Mario,Ike,0,0,0
Dr_Mario,Incineroar,0,0,0
Dr_Mario,Inkling,0,0,0
Dr_Mario,Isabelle,0,0,0
Dr_Mario,Jigglypuff,0,0,0
Dr_Mario,Joker,0,0,0
Dr_Mario,Ken,0,0,0
Dr_Mario,King_Dedede,0,2,2
Dr_Mario,King_K_Rool,0,0,0
Dr_Mario,Kirby,0,0,0
Dr_Mario,Link,0,0,0
Dr_Mario,Little_Mac,0,0,0
Dr_Mario,Lucario,0,0,0
Dr_Mario,Lucas,0,0,0
Dr_Mario,Lucina,0,0,0
Dr_Mario,Luigi,0,1,1
Dr_Mario,Mario,0,0,0
Dr_Mario,Marth,0,0,0
Dr_Mario,Mega_Man,0,0,0
Dr_Mario,Meta_Knight,0,0,0
Dr_Mario,Mewtwo,0,0,0
Dr_Mario,Mii_Brawler,0,0,0
Dr_Mario,Mii_Gunner,0,0,0
Dr_Mario,Mii_Swordfighter,0,0,0
Dr_Mario,Mr_Game_&_Watch,0,0,0
Dr_Mario,Ness,0,0,0
Dr_Mario,Olimar,0,1,1
Dr_Mario,Pac-Man,0,0,0
Dr_Mario,Palutena,0,1,1
Dr_Mario,Peach,0,2,2
Dr_Mario,Pichu,0,0,0
Dr_Mario,Pikachu,0,0,0
Dr_Mario,Piranha_Plant,1,1,2
Dr_Mario,Pit,0,0,0
Dr_Mario,Pokemon_Trainer,0,1,1
Dr_Mario,ROB,0,0,0
Dr_Mario,Richter,0,0,0
Dr_Mario,Ridley,0,0,0
Dr_Mario,Robin,0,0,0
Dr_Mario,Rosalina,1,0,1
Dr_Mario,Roy,0,0,0
Dr_Mario,Ryu,0,0,0
Dr_Mario,Samus,0,1,1
Dr_Mario,Sheik,0,0,0
Dr_Mario,Shulk,0,0,0
Dr_Mario,Simon,0,0,0
Dr_Mario,Snake,0,0,0
Dr_Mario,Sonic,0,0,0
Dr_Mario,Terry,0,0,0
Dr_Mario,Toon_Link,0,0,0
Dr_Mario,Villager,0,0,0
Dr_Mario,Wario,0,0,0
Dr_Mario,Wii_Fit_Trainer,0,0,0
Dr_Mario,Wolf,0,0,0
Dr_Mario,Yoshi,0,0,0
Dr_Mario,Young_Link,1,1,2
Dr_Mario,Zelda,0,0,0
Dr_Mario,Zero_Suit_Samus,0,0,0
Duck_Hunt,Falco,0,0,0
Duck_Hunt,Fox,0,0,0
Duck_Hunt,Ganondorf,0,0,0
Duck_Hunt,Greninja,0,2,2
Duck_Hunt,Hero,0,2,2
Duck_Hunt,Ice_Climbers,3,0,3
Duck_Hunt,Ike,2,0,2
Duck_Hunt,Incineroar,0,0,0
Duck_Hunt,Inkling,5,6,11
Duck_Hunt,Isabelle,0,0,0
Duck_Hunt,Jigglypuff,0,0,0
Duck_Hunt,Joker,0,2,2
Duck_Hunt,Ken,0,0,0
Duck_Hunt,King_Dedede,0,0,0
Duck_Hunt,King_K_Rool,0,0,0
Duck_Hunt,Kirby,0,0,0
Duck_Hunt,Link,0,0,0
Duck_Hunt,Little_Mac,0,0,0
Duck_Hunt,Lucario,0,0,0
Duck_Hunt,Lucas,0,0,0
Duck_Hunt,Lucina,2,5,7
Duck_Hunt,Luigi,0,0,0
Duck_Hunt,Mario,3,1,4
Duck_Hunt,Marth,0,0,0
Duck_Hunt,Mega_Man,0,3,3
Duck_Hunt,Meta_Knight,0,0,0
Duck_Hunt,Mewtwo,0,0,0
Duck_Hunt,Mii_Brawler,0,0,0
Duck_Hunt,Mii_Gunner,0,0,0
Duck_Hunt,Mii_Swordfighter,0,0,0
Duck_Hunt,Mr_Game_&_Watch,3,3,6
Duck_Hunt,Ness,3,3,6
Duck_Hunt,Olimar,4,4,8
Duck_Hunt,Pac-Man,0,0,0
Duck_Hunt,Palutena,2,3,5
Duck_Hunt,Peach,0,0,0
Duck_Hunt,Pichu,0,0,0
Duck_Hunt,Pikachu,0,0,0
Duck_Hunt,Piranha_Plant,2,0,2
Duck_Hunt,Pit,3,1,4
Duck_Hunt,Pokemon_Trainer,5,1,6
Duck_Hunt,ROB,0,0,0
Duck_Hunt,Richter,0,0,0
Duck_Hunt,Ridley,0,0,0
Duck_Hunt,Robin,0,0,0
Duck_Hunt,Rosalina,3,2,5
Duck_Hunt,Roy,0,0,0
Duck_Hunt,Ryu,0,0,0
Duck_Hunt,Samus,0,0,0
Duck_Hunt,Sheik,0,0,0
Duck_Hunt,Shulk,3,0,3
Duck_Hunt,Simon,0,0,0
Duck_Hunt,Snake,1,2,3
Duck_Hunt,Sonic,1,2,3
Duck_Hunt,Terry,0,0,0
Duck_Hunt,Toon_Link,4,1,5
Duck_Hunt,Villager,0,0,0
Duck_Hunt,Wario,3,8,11
Duck_Hunt,Wii_Fit_Trainer,0,2,2
Duck_Hunt,Wolf,0,0,0
Duck_Hunt,Yoshi,0,0,0
Duck_Hunt,Young_Link,0,0,0
Duck_Hunt,Zelda,0,0,0
Duck_Hunt,Zero_Suit_Samus,2,4,6
Falco,Fox,3,3,6
Falco,Ganondorf,0,0,0
Falco,Greninja,0,0,0
Falco,Hero,0,0,0
Falco,Ice_Climbers,0,0,0
Falco,Ike,0,0,0
Falco,Incineroar,1,0,1
Falco,Inkling,0,0,0
Falco,Isabelle,0,0,0
Falco,Jigglypuff,0,0,0
Falco,Joker,0,2,2
Falco,Ken,0,0,0
Falco,King_Dedede,0,0,0
Falco,King_K_Rool,0,0,0
Falco,Kirby,0,0,0
Falco,Link,0,0,0
Falco,Little_Mac,0,2,2
Falco,Lucario,0,0,0
Falco,Lucas,0,0,0
Falco,Lucina,0,0,0
Falco,Luigi,0,0,0
Falco,Mario,0,0,0
Falco,Marth,0,0,0
Falco,Mega_Man,2,5,7
Falco,Meta_Knight,0,0,0
Falco,Mewtwo,0,0,0
Falco,Mii_Brawler,0,0,0
Falco,Mii_Gunner,0,0,0
Falco,Mii_Swordfighter,0,0,0
Falco,Mr_Game_&_Watch,0,0,0
Falco,Ness,3,3,6
Falco,Olimar,0,2,2
Falco,Pac-Man,0,0,0
Falco,Palutena,0,1,1
Falco,Peach,1,2,3
Falco,Pichu,0,1,1
Falco,Pikachu,0,0,0
Falco,Piranha_Plant,1,2,3
Falco,Pit,0,0,0
Falco,Pokemon_Trainer,0,0,0
Falco,ROB,0,2,2
Falco,Richter,0,0,0
Falco,Ridley,0,0,0
Falco,Robin,0,0,0
Falco,Rosalina,0,0,0
Falco,Roy,0,0,0
Falco,Ryu,0,0,0
Falco,Samus,0,0,0
Falco,Sheik,0,0,0
Falco,Shulk,1,1,2
Falco,Simon,0,0,0
Falco,Snake,0,0,0
Falco,Sonic,0,0,0
Falco,Terry,0,0,0
Falco,Toon_Link,0,0,0
Falco,Villager,0,0,0
Falco,Wario,0,3,3
Falco,Wii_Fit_Trainer,3,2,5
Falco,Wolf,2,5,7
Falco,Yoshi,1,1,2
Falco,Young_Link,0,0,0
Falco,Zelda,0,0,0
Falco,Zero_Suit_Samus,0,0,0
Fox,Ganondorf,2,0,2
Fox,Greninja,4,5,9
Fox,Hero,0,0,0
Fox,Ice_Climbers,2,0,2
Fox,Ike,2,2,4
Fox,Incineroar,3,1,4
Fox,Inkling,12,8,20
Fox,Isabelle,0,0,0
Fox,Jigglypuff,0,0,0
Fox,Joker,6,6,12
Fox,Ken,2,0,2
Fox,King_Dedede,2,1,3
Fox,King_K_Rool,0,0,0
Fox,Kirby,0,0,0
Fox,Link,6,2,8
Fox,Little_Mac,0,0,0
Fox,Lucario,1,2,3
Fox,Lucas,3,0,3
Fox,Lucina,13,17,30
Fox,Luigi,0,2,2
Fox,Mario,13,20,33
Fox,Marth,0,3,3
Fox,Mega_Man,2,2,4
Fox,Meta_Knight,0,0,0
Fox,Mewtwo,3,1,4
Fox,Mii_Brawler,0,0,0
Fox,Mii_Gunner,0,0,0
Fox,Mii_Swordfighter,0,0,0
Fox,Mr_Game_&_Watch,1,4,5
Fox,Ness,2,0,2
Fox,Olimar,14,28,42
Fox,Pac-Man,11,7,18
Fox,Palutena,15,17,32
Fox,Peach,16,21,37
Fox,Pichu,8,10,18
Fox,Pikachu,12,12,24
Fox,Piranha_Plant,2,1,3
Fox,Pit,2,0,2
Fox,Pokemon_Trainer,8,3,11
Fox,ROB,12,8,20
Fox,Richter,0,0,0
Fox,Ridley,4,2,6
Fox,Robin,0,0,0
Fox,Rosalina,2,4,6
Fox,Roy,6,2,8
Fox,Ryu,0,0,0
Fox,Samus,1,0,1
Fox,Sheik,0,0,0
Fox,Shulk,0,4,4
Fox,Simon,0,0,0
Fox,Snake,10,8,18
Fox,Sonic,3,2,5
Fox,Terry,0,0,0
Fox,Toon_Link,2,1,3
Fox,Villager,0,0,0
Fox,Wario,10,22,32
Fox,Wii_Fit_Trainer,0,0,0
Fox,Wolf,18,17,35
Fox,Yoshi,2,5,7
Fox,Young_Link,0,0,0
Fox,Zelda,0,3,3
Fox,Zero_Suit_Samus,21,20,41
Ganondorf,Greninja,0,0,0
Ganondorf,Hero,0,0,0
Ganondorf,Ice_Climbers,0,0,0
Ganondorf,Ike,0,0,0
Ganondorf,Incineroar,0,0,0
Ganondorf,Inkling,0,2,2
Ganondorf,Isabelle,0,0,0
Ganondorf,Jigglypuff,0,0,0
Ganondorf,Joker,0,0,0
Ganondorf,Ken,0,0,0
Ganondorf,King_Dedede,0,0,0
Ganondorf,King_K_Rool,0,0,0
Ganondorf,Kirby,0,0,0
Ganondorf,Link,0,0,0
Ganondorf,Little_Mac,0,0,0
Ganondorf,Lucario,0,0,0
Ganondorf,Lucas,0,0,0
Ganondorf,Lucina,0,0,0
Ganondorf,Luigi,0,0,0
Ganondorf,Mario,0,0,0
Ganondorf,Marth,0,0,0
Ganondorf,Mega_Man,0,0,0
Ganondorf,Meta_Knight,0,0,0
Ganondorf,Mewtwo,0,0,0
Ganondorf,Mii_Brawler,0,0,0
Ganondorf,Mii_Gunner,0,0,0
Ganondorf,Mii_Swordfighter,0,0,0
Ganondorf,Mr_Game_&_Watch,0,0,0
Ganondorf,Ness,0,0,0
Ganondorf,Olimar,0,0,0
Ganondorf,Pac-Man,0,0,0
