c1,c2,c1_wins,c2_wins,total_games
Ganondorf,Palutena,0,0,0
Ganondorf,Peach,0,2,2
Ganondorf,Pichu,0,1,1
Ganondorf,Pikachu,0,0,0
Ganondorf,Piranha_Plant,0,0,0
Ganondorf,Pit,0,0,0
Ganondorf,Pokemon_Trainer,0,0,0
Ganondorf,ROB,0,0,0
Ganondorf,Richter,0,0,0
Ganondorf,Ridley,1,0,1
Ganondorf,Robin,0,0,0
Ganondorf,Rosalina,0,0,0
Ganondorf,Roy,0,0,0
Ganondorf,Ryu,0,0,0
Ganondorf,Samus,0,0,0
Ganondorf,Sheik,0,0,0
Ganondorf,Shulk,0,0,0
Ganondorf,Simon,0,0,0
Ganondorf,Snake,0,0,0
Ganondorf,Sonic,0,0,0
Ganondorf,Terry,0,0,0
Ganondorf,Toon_Link,0,0,0
Ganondorf,Villager,0,0,0
Ganondorf,Wario,0,0,0
Ganondorf,Wii_Fit_Trainer,0,0,0
Ganondorf,Wolf,0,0,0
Ganondorf,Yoshi,2,0,2
Ganondorf,Young_Link,0,0,0
Ganondorf,Zelda,0,0,0
Ganondorf,Zero_Suit_Samus,0,0,0
Greninja,Hero,0,0,0
Greninja,Ice_Climbers,0,0,0
Greninja,Ike,4,0,4
Greninja,Incineroar,2,2,4
Greninja,Inkling,2,3,5
Greninja,Isabelle,1,0,1
Greninja,Jigglypuff,2,0,2
Greninja,Joker,7,9,16
Greninja,Ken,2,0,2
Greninja,King_Dedede,2,2,4
Greninja,King_K_Rool,3,0,3
Greninja,Kirby,0,0,0
Greninja,Link,0,2,2
Greninja,Little_Mac,0,0,0
Greninja,Lucario,3,0,3
Greninja,Lucas,0,0,0
Greninja,Lucina,5,4,9
Greninja,Luigi,0,2,2
Greninja,Mario,0,0,0
Greninja,Marth,1,0,1
Greninja,Mega_Man,5,7,12
Greninja,Meta_Knight,3,0,3
Greninja,Mewtwo,0,0,0
Greninja,Mii_Brawler,0,0,0
Greninja,Mii_Gunner,0,0,0
Greninja,Mii_Swordfighter,0,0,0
Greninja,Mr_Game_&_Watch,0,0,0
Greninja,Ness,3,2,5
Greninja,Olimar,2,9,11
Greninja,Pac-Man,1,2,3
Greninja,Palutena,5,4,9
Greninja,Peach,3,3,6
Greninja,Pichu,9,6,15
Greninja,Pikachu,9,9,18
Greninja,Piranha_Plant,0,0,0
Greninja,Pit,0,0,0
Greninja,Pokemon_Trainer,3,5,8
Greninja,ROB,2,3,5
Greninja,Richter,2,0,2
Greninja,Ridley,0,0,0
Greninja,Robin,0,0,0
Greninja,Rosalina,4,5,9
Greninja,Roy,5,2,7
Greninja,Ryu,0,0,0
Greninja,Samus,0,1,1
Greninja,Sheik,0,0,0
Greninja,Shulk,1,3,4
Greninja,Simon,0,0,0
Greninja,Snake,7,20,27
Greninja,Sonic,1,4,5
Greninja,Terry,0,0,0
Greninja,Toon_Link,0,0,0
Greninja,Villager,1,0,1
Greninja,Wario,4,7,11
Greninja,Wii_Fit_Trainer,0,0,0
Greninja,Wolf,5,12,17
Greninja,Yoshi,1,2,3
Greninja,Young_Link,3,3,6
Greninja,Zelda,0,0,0
Greninja,Zero_Suit_Samus,3,8,11
Hero,Ice_Climbers,0,0,0
Hero,Ike,0,0,0
Hero,Incineroar,0,0,0
Hero,Inkling,0,0,0
Hero,Isabelle,0,0,0
Hero,Jigglypuff,0,0,0
Hero,Joker,0,0,0
Hero,Ken,0,0,0
Hero,King_Dedede,0,0,0
Hero,King_K_Rool,0,0,0
Hero,Kirby,0,0,0
Hero,Link,0,0,0
Hero,Little_Mac,0,0,0
Hero,Lucario,0,0,0
Hero,Lucas,0,0,0
Hero,Lucina,0,0,0
Hero,Luigi,0,0,0
Hero,Mario,0,0,0
Hero,Marth,0,0,0
Hero,Mega_Man,3,1,4
Hero,Meta_Knight,0,0,0
Hero,Mewtwo,0,0,0
Hero,Mii_Brawler,0,0,0
Hero,Mii_Gunner,0,0,0
Hero,Mii_Swordfighter,0,0,0
Hero,Mr_Game_&_Watch,0,0,0
Hero,Ness,0,0,0
Hero,Olimar,3,2,5
Hero,Pac-Man,1,3,4
Hero,Palutena,0,3,3
Hero,Peach,0,0,0
Hero,Pichu,0,0,0
Hero,Pikachu,0,0,0
Hero,Piranha_Plant,0,0,0
Hero,Pit,0,0,0
Hero,Pokemon_Trainer,0,0,0
Hero,ROB,0,0,0
Hero,Richter,0,0,0
Hero,Ridley,0,0,0
Hero,Robin,0,0,0
Hero,Rosalina,0,0,0
Hero,Roy,0,0,0
Hero,Ryu,0,0,0
Hero,Samus,0,0,0
Hero,Sheik,0,0,0
Hero,Shulk,0,0,0
Hero,Simon,0,0,0
Hero,Snake,0,0,0
Hero,Sonic,0,0,0
Hero,Terry,0,0,0
Hero,Toon_Link,0,0,0
Hero,Villager,0,0,0
Hero,Wario,0,0,0
Hero,Wii_Fit_Trainer,0,0,0
Hero,Wolf,0,0,0
Hero,Yoshi,0,0,0
Hero,Young_Link,0,0,0
Hero,Zelda,0,0,0
Hero,Zero_Suit_Samus,0,1,1
Ice_Climbers,Ike,0,0,0
Ice_Climbers,Incineroar,0,0,0
Ice_Climbers,Inkling,0,1,1
Ice_Climbers,Isabelle,0,0,0
Ice_Climbers,Jigglypuff,0,0,0
Ice_Climbers,Joker,0,0,0
Ice_Climbers,Ken,0,0,0
Ice_Climbers,King_Dedede,2,1,3
Ice_Climbers,King_K_Rool,0,0,0
Ice_Climbers,Kirby,0,0,0
Ice_Climbers,Link,0,0,0
Ice_Climbers,Little_Mac,0,0,0
Ice_Climbers,Lucario,0,0,0
Ice_Climbers,Lucas,0,0,0
Ice_Climbers,Lucina,0,0,0
Ice_Climbers,Luigi,0,0,0
Ice_Climbers,Mario,0,0,0
Ice_Climbers,Marth,0,0,0
Ice_Climbers,Mega_Man,0,0,0
Ice_Climbers,Meta_Knight,0,0,0
Ice_Climbers,Mewtwo,0,0,0
Ice_Climbers,Mii_Brawler,0,0,0
Ice_Climbers,Mii_Gunner,0,0,0
Ice_Climbers,Mii_Swordfighter,0,0,0
Ice_Climbers,Mr_Game_&_Watch,0,0,0
Ice_Climbers,Ness,0,0,0
Ice_Climbers,Olimar,1,2,3
Ice_Climbers,Pac-Man,0,0,0
Ice_Climbers,Palutena,1,0,1
Ice_Climbers,Peach,0,0,0
Ice_Climbers,Pichu,0,0,0
Ice_Climbers,Pikachu,0,0,0
Ice_Climbers,Piranha_Plant,0,0,0
Ice_Climbers,Pit,0,0,0
Ice_Climbers,Pokemon_Trainer,0,0,0
Ice_Climbers,ROB,0,0,0
Ice_Climbers,Richter,0,0,0
Ice_Climbers,Ridley,0,0,0
Ice_Climbers,Robin,0,0,0
Ice_Climbers,Rosalina,0,0,0
Ice_Climbers,Roy,0,0,0
Ice_Climbers,Ryu,0,0,0
Ice_Climbers,Samus,0,0,0
Ice_Climbers,Sheik,0,0,0
Ice_Climbers,Shulk,0,0,0
Ice_Climbers,Simon,0,0,0
Ice_Climbers,Snake,0,2,2
Ice_Climbers,Sonic,0,0,0
Ice_Climbers,Terry,0,0,0
Ice_Climbers,Toon_Link,0,0,0
Ice_Climbers,Villager,0,0,0
Ice_Climbers,Wario,0,0,0
Ice_Climbers,Wii_Fit_Trainer,0,0,0
Ice_Climbers,Wolf,2,2,4
Ice_Climbers,Yoshi,0,0,0
Ice_Climbers,Young_Link,0,0,0
Ice_Climbers,Zelda,0,0,0
Ice_Climbers,Zero_Suit_Samus,0,0,0
Ike,Incineroar,0,0,0
Ike,Inkling,0,1,1
Ike,Isabelle,0,0,0
Ike,Jigglypuff,2,0,2
Ike,Joker,0,0,0
Ike,Ken,0,0,0
Ike,King_Dedede,0,0,0
Ike,King_K_Rool,0,0,0
Ike,Kirby,0,0,0
Ike,Link,0,0,0
Ike,Little_Mac,0,0,0
Ike,Lucario,0,2,2
Ike,Lucas,0,0,0
Ike,Lucina,4,4,8
Ike,Luigi,0,0,0
Ike,Mario,0,2,2
Ike,Marth,0,2,2
Ike,Mega_Man,0,0,0
Ike,Meta_Knight,0,0,0
Ike,Mewtwo,0,0,0
Ike,Mii_Brawler,0,0,0
Ike,Mii_Gunner,0,0,0
Ike,Mii_Swordfighter,0,0,0
Ike,Mr_Game_&_Watch,0,0,0
Ike,Ness,2,1,3
Ike,Olimar,9,7,16
Ike,Pac-Man,0,0,0
Ike,Palutena,11,9,20
Ike,Peach,6,6,12
Ike,Pichu,3,0,3
Ike,Pikachu,3,2,5
Ike,Piranha_Plant,0,0,0
Ike,Pit,0,0,0
Ike,Pokemon_Trainer,4,3,7
Ike,ROB,2,3,5
Ike,Richter,0,0,0
Ike,Ridley,0,0,0
Ike,Robin,0,0,0
Ike,Rosalina,0,0,0
Ike,Roy,5,6,11
Ike,Ryu,0,0,0
Ike,Samus,0,0,0
Ike,Sheik,0,0,0
Ike,Shulk,0,0,0
Ike,Simon,0,0,0
Ike,Snake,5,6,11
Ike,Sonic,0,0,0
Ike,Terry,0,0,0
Ike,Toon_Link,0,0,0
Ike,Villager,0,0,0
Ike,Wario,1,2,3
Ike,Wii_Fit_Trainer,0,0,0
Ike,Wolf,0,3,3
Ike,Yoshi,0,0,0
Ike,Young_Link,0,0,0
Ike,Zelda,0,0,0
Ike,Zero_Suit_Samus,1,0,1
Incineroar,Inkling,0,0,0
Incineroar,Isabelle,0,0,0
Incineroar,Jigglypuff,0,0,0
Incineroar,Joker,0,0,0
Incineroar,Ken,0,0,0
Incineroar,King_Dedede,0,0,0
Incineroar,King_K_Rool,0,0,0
Incineroar,Kirby,0,0,0
Incineroar,Link,0,0,0
Incineroar,Little_Mac,0,0,0
Incineroar,Lucario,0,0,0
Incineroar,Lucas,0,0,0
Incineroar,Lucina,0,3,3
Incineroar,Luigi,1,0,1
Incineroar,Mario,0,0,0
Incineroar,Marth,0,0,0
Incineroar,Mega_Man,0,0,0
Incineroar,Meta_Knight,0,0,0
Incineroar,Mewtwo,0,0,0
Incineroar,Mii_Brawler,0,0,0
Incineroar,Mii_Gunner,0,0,0
Incineroar,Mii_Swordfighter,0,0,0
Incineroar,Mr_Game_&_Watch,0,0,0
Incineroar,Ness,0,0,0
Incineroar,Olimar,0,0,0
Incineroar,Pac-Man,0,2,2
Incineroar,Palutena,0,0,0
Incineroar,Peach,0,0,0
Incineroar,Pichu,0,1,1
Incineroar,Pikachu,0,0,0
Incineroar,Piranha_Plant,0,0,0
Incineroar,Pit,0,0,0
Incineroar,Pokemon_Trainer,0,2,2
Incineroar,ROB,0,3,3
Incineroar,Richter,0,1,1
Incineroar,Ridley,0,0,0
Incineroar,Robin,0,0,0
Incineroar,Rosalina,0,0,0
Incineroar,Roy,0,0,0
Incineroar,Ryu,0,0,0
Incineroar,Samus,0,0,0
Incineroar,Sheik,0,0,0
Incineroar,Shulk,0,0,0
Incineroar,Simon,0,0,0
Incineroar,Snake,0,0,0
Incineroar,Sonic,0,0,0
Incineroar,Terry,2,0,2
Incineroar,Toon_Link,0,0,0
Incineroar,Villager,0,0,0
Incineroar,Wario,3,0,3
Incineroar,Wii_Fit_Trainer,0,0,0
Incineroar,Wolf,0,0,0
Incineroar,Yoshi,0,0,0
Incineroar,Young_Link,0,0,0
Incineroar,Zelda,0,0,0
Incineroar,Zero_Suit_Samus,1,2,3
Inkling,Isabelle,0,0,0
Inkling,Jigglypuff,0,0,0
Inkling,Joker,8,11,19
Inkling,Ken,0,0,0
Inkling,King_Dedede,0,0,0
Inkling,King_K_Rool,0,0,0
Inkling,Kirby,0,0,0
Inkling,Link,2,3,5
Inkling,Little_Mac,3,0,3
Inkling,Lucario,7,6,13
Inkling,Lucas,0,0,0
Inkling,Lucina,9,8,17
Inkling,Luigi,2,3,5
Inkling,Mario,4,4,8
Inkling,Marth,2,3,5
Inkling,Mega_Man,1,5,6
Inkling,Meta_Knight,0,0,0
Inkling,Mewtwo,2,3,5
Inkling,Mii_Brawler,2,0,2
Inkling,Mii_Gunner,0,0,0
Inkling,Mii_Swordfighter,0,0,0
Inkling,Mr_Game_&_Watch,2,1,3
Inkling,Ness,5,4,9
Inkling,Olimar,8,25,33
Inkling,Pac-Man,3,9,12
Inkling,Palutena,6,5,11
Inkling,Peach,17,19,36
Inkling,Pichu,16,20,36
Inkling,Pikachu,6,9,15
Inkling,Piranha_Plant,2,0,2
Inkling,Pit,0,0,0
Inkling,Pokemon_Trainer,11,6,17
Inkling,ROB,11,11,22
Inkling,Richter,0,0,0
Inkling,Ridley,0,0,0
Inkling,Robin,0,0,0
Inkling,Rosalina,0,2,2
Inkling,Roy,3,1,4
Inkling,Ryu,0,0,0
Inkling,Samus,5,3,8
Inkling,Sheik,0,0,0
Inkling,Shulk,2,1,3
Inkling,Simon,0,0,0
Inkling,Snake,13,3,16
Inkling,Sonic,6,5,11
Inkling,Terry,0,0,0
Inkling,Toon_Link,0,2,2
Inkling,Villager,2,1,3
Inkling,Wario,12,14,26
Inkling,Wii_Fit_Trainer,3,0,3
Inkling,Wolf,12,5,17
Inkling,Yoshi,4,2,6
Inkling,Young_Link,1,3,4
Inkling,Zelda,0,0,0
Inkling,Zero_Suit_Samus,13,8,21
Isabelle,Jigglypuff,0,0,0
Isabelle,Joker,0,0,0
Isabelle,Ken,0,0,0
Isabelle,King_Dedede,0,0,0
Isabelle,King_K_Rool,0,0,0
Isabelle,Kirby,0,0,0
Isabelle,Link,0,0,0
Isabelle,Little_Mac,0,0,0
Isabelle,Lucario,0,0,0
Isabelle,Lucas,0,0,0
Isabelle,Lucina,0,0,0
Isabelle,Luigi,0,0,0
Isabelle,Mario,0,0,0
Isabelle,Marth,0,0,0
Isabelle,Mega_Man,0,0,0
Isabelle,Meta_Knight,0,0,0
Isabelle,Mewtwo,0,0,0
Isabelle,Mii_Brawler,0,0,0
Isabelle,Mii_Gunner,0,0,0
Isabelle,Mii_Swordfighter,0,0,0
Isabelle,Mr_Game_&_Watch,0,1,1
Isabelle,Ness,0,0,0
Isabelle,Olimar,0,0,0
Isabelle,Pac-Man,0,0,0
Isabelle,Palutena,0,1,1
Isabelle,Peach,0,0,0
Isabelle,Pichu,0,0,0
Isabelle,Pikachu,0,0,0
Isabelle,Piranha_Plant,0,0,0
Isabelle,Pit,0,2,2
Isabelle,Pokemon_Trainer,0,0,0
Isabelle,ROB,0,0,0
Isabelle,Richter,0,1,1
Isabelle,Ridley,0,0,0
Isabelle,Robin,0,0,0
Isabelle,Rosalina,0,0,0
Isabelle,Roy,0,0,0
Isabelle,Ryu,0,0,0
Isabelle,Samus,0,0,0
Isabelle,Sheik,0,0,0
Isabelle,Shulk,0,0,0
Isabelle,Simon,0,0,0
Isabelle,Snake,0,0,0
Isabelle,Sonic,0,0,0
Isabelle,Terry,0,0,0
Isabelle,Toon_Link,0,0,0
Isabelle,Villager,0,0,0
Isabelle,Wario,0,0,0
Isabelle,Wii_Fit_Trainer,0,0,0
Isabelle,Wolf,0,0,0
Isabelle,Yoshi,0,0,0
Isabelle,Young_Link,0,0,0
Isabelle,Zelda,0,0,0
Isabelle,Zero_Suit_Samus,0,0,0
Jigglypuff,Joker,0,0,0
Jigglypuff,Ken,2,0,2
Jigglypuff,King_Dedede,0,0,0
Jigglypuff,King_K_Rool,0,0,0
Jigglypuff,Kirby,0,0,0
Jigglypuff,Link,0,0,0
Jigglypuff,Little_Mac,0,0,0
Jigglypuff,Lucario,0,0,0
Jigglypuff,Lucas,0,0,0
Jigglypuff,Lucina,0,0,0
Jigglypuff,Luigi,0,0,0
Jigglypuff,Mario,0,0,0
Jigglypuff,Marth,0,0,0
Jigglypuff,Mega_Man,0,0,0
Jigglypuff,Meta_Knight,0,0,0
Jigglypuff,Mewtwo,0,0,0
Jigglypuff,Mii_Brawler,0,0,0
Jigglypuff,Mii_Gunner,0,0,0
Jigglypuff,Mii_Swordfighter,0,0,0
Jigglypuff,Mr_Game_&_Watch,0,0,0
Jigglypuff,Ness,0,0,0
Jigglypuff,Olimar,0,0,0
Jigglypuff,Pac-Man,0,0,0
Jigglypuff,Palutena,0,0,0
Jigglypuff,Peach,0,0,0
Jigglypuff,Pichu,0,0,0
Jigglypuff,Pikachu,0,0,0
Jigglypuff,Piranha_Plant,0,0,0
Jigglypuff,Pit,0,0,0
Jigglypuff,Pokemon_Trainer,0,0,0
Jigglypuff,ROB,0,0,0
Jigglypuff,Richter,0,0,0
Jigglypuff,Ridley,0,0,0
Jigglypuff,Robin,0,0,0
Jigglypuff,Rosalina,0,0,0
Jigglypuff,Roy,0,0,0
Jigglypuff,Ryu,0,0,0
Jigglypuff,Samus,0,0,0
Jigglypuff,Sheik,0,0,0
Jigglypuff,Shulk,0,0,0
Jigglypuff,Simon,0,0,0
Jigglypuff,Snake,0,0,0
Jigglypuff,Sonic,0,0,0
Jigglypuff,Terry,0,0,0
Jigglypuff,Toon_Link,0,0,0
Jigglypuff,Villager,0,0,0
Jigglypuff,Wario,0,0,0
Jigglypuff,Wii_Fit_Trainer,0,0,0
Jigglypuff,Wolf,0,0,0
Jigglypuff,Yoshi,0,0,0
Jigglypuff,Young_Link,0,0,0
Jigglypuff,Zelda,0,0,0
Jigglypuff,Zero_Suit_Samus,0,0,0
Joker,Ken,1,4,5
Joker,King_Dedede,2,0,2
Joker,King_K_Rool,0,0,0
Joker,Kirby,0,0,0
Joker,Link,2,3,5
Joker,Little_Mac,3,0,3
Joker,Lucario,0,0,0
Joker,Lucas,0,1,1
Joker,Lucina,8,4,12
Joker,Luigi,0,0,0
Joker,Mario,10,5,15
Joker,Marth,0,0,0
Joker,Mega_Man,14,10,24
Joker,Meta_Knight,2,0,2
Joker,Mewtwo,0,0,0
Joker,Mii_Brawler,0,0,0
Joker,Mii_Gunner,2,0,2
Joker,Mii_Swordfighter,0,0,0
Joker,Mr_Game_&_Watch,12,5,17
Joker,Ness,1,0,1
Joker,Olimar,9,16,25
Joker,Pac-Man,11,7,18
Joker,Palutena,18,7,25
Joker,Peach,35,17,52
Joker,Pichu,1,4,5
Joker,Pikachu,6,5,11
Joker,Piranha_Plant,0,0,0
Joker,Pit,0,0,0
Joker,Pokemon_Trainer,20,12,32
Joker,ROB,6,6,12
Joker,Richter,0,0,0
Joker,Ridley,0,0,0
Joker,Robin,0,0,0
Joker,Rosalina,5,2,7
Joker,Roy,4,5,9
Joker,Ryu,1,0,1
Joker,Samus,0,1,1
Joker,Sheik,2,0,2
Joker,Shulk,3,6,9
Joker,Simon,0,0,0
Joker,Snake,9,9,18
Joker,Sonic,5,3,8
Joker,Terry,0,0,0
Joker,Toon_Link,1,5,6
Joker,Villager,0,0,0
Joker,Wario,17,3,20
Joker,Wii_Fit_Trainer,0,0,0
Joker,Wolf,7,9,16
Joker,Yoshi,0,0,0
Joker,Young_Link,3,0,3
Joker,Zelda,1,0,1
Joker,Zero_Suit_Samus,31,16,47
Ken,King_Dedede,0,0,0
Ken,King_K_Rool,0,0,0
Ken,Kirby,0,0,0
Ken,Link,0,0,0
Ken,Little_Mac,0,0,0
Ken,Lucario,0,0,0
Ken,Lucas,0,0,0
Ken,Lucina,0,0,0
Ken,Luigi,0,0,0
Ken,Mario,0,0,0
Ken,Marth,0,0,0
Ken,Mega_Man,0,0,0
Ken,Meta_Knight,0,0,0
Ken,Mewtwo,0,0,0
Ken,Mii_Brawler,0,0,0
Ken,Mii_Gunner,0,0,0
Ken,Mii_Swordfighter,0,0,0
Ken,Mr_Game_&_Watch,0,0,0
Ken,Ness,0,0,0
Ken,Olimar,0,0,0
Ken,Pac-Man,0,0,0
Ken,Palutena,1,5,6
Ken,Peach,0,2,2
Ken,Pichu,0,2,2
Ken,Pikachu,0,0,0
Ken,Piranha_Plant,0,0,0
Ken,Pit,0,0,0
Ken,Pokemon_Trainer,6,4,10
Ken,ROB,0,0,0
Ken,Richter,0,0,0
Ken,Ridley,1,1,2
Ken,Robin,0,3,3
Ken,Rosalina,0,2,2
Ken,Roy,0,0,0
Ken,Ryu,0,0,0
Ken,Samus,0,0,0
Ken,Sheik,0,0,0
Ken,Shulk,0,0,0
Ken,Simon,0,0,0
Ken,Snake,0,0,0
Ken,Sonic,0,0,0
Ken,Terry,0,0,0
Ken,Toon_Link,0,0,0
Ken,Villager,0,0,0
Ken,Wario,3,1,4
Ken,Wii_Fit_Trainer,0,0,0
Ken,Wolf,0,0,0
Ken,Yoshi,0,3,3
Ken,Young_Link,1,1,2
Ken,Zelda,0,0,0
Ken,Zero_Suit_Samus,0,0,0
King_Dedede,King_K_Rool,0,0,0
King_Dedede,Kirby,0,0,0
King_Dedede,Link,2,3,5
King_Dedede,Little_Mac,0,0,0
King_Dedede,Lucario,0,2,2
King_Dedede,Lucas,0,0,0
King_Dedede,Lucina,0,0,0
King_Dedede,Luigi,0,0,0
King_Dedede,Mario,0,0,0
King_Dedede,Marth,0,0,0
King_Dedede,Mega_Man,0,0,0
King_Dedede,Meta_Knight,0,0,0
King_Dedede,Mewtwo,0,0,0
King_Dedede,Mii_Brawler,0,0,0
King_Dedede,Mii_Gunner,0,0,0
King_Dedede,Mii_Swordfighter,0,0,0
King_Dedede,Mr_Game_&_Watch,0,0,0
King_Dedede,Ness,0,0,0
King_Dedede,Olimar,1,3,4
King_Dedede,Pac-Man,0,0,0
King_Dedede,Palutena,3,2,5
King_Dedede,Peach,0,0,0
King_Dedede,Pichu,2,3,5
King_Dedede,Pikachu,0,2,2
King_Dedede,Piranha_Plant,1,2,3
King_Dedede,Pit,0,0,0
King_Dedede,Pokemon_Trainer,0,0,0
King_Dedede,ROB,2,1,3
King_Dedede,Richter,0,0,0
King_Dedede,Ridley,0,0,0
King_Dedede,Robin,0,0,0
King_Dedede,Rosalina,1,2,3
King_Dedede,Roy,0,0,0
