c1,c2,c1_wins,c2_wins,total_games
King_Dedede,Ryu,0,0,0
King_Dedede,Samus,0,0,0
King_Dedede,Sheik,0,0,0
King_Dedede,Shulk,0,0,0
King_Dedede,Simon,0,0,0
King_Dedede,Snake,4,4,8
King_Dedede,Sonic,0,0,0
King_Dedede,Terry,0,0,0
King_Dedede,Toon_Link,1,2,3
King_Dedede,Villager,1,1,2
King_Dedede,Wario,0,0,0
King_Dedede,Wii_Fit_Trainer,0,0,0
King_Dedede,Wolf,0,3,3
King_Dedede,Yoshi,0,0,0
King_Dedede,Young_Link,0,0,0
King_Dedede,Zelda,0,0,0
King_Dedede,Zero_Suit_Samus,0,0,0
King_K_Rool,Kirby,0,0,0
King_K_Rool,Link,0,0,0
King_K_Rool,Little_Mac,0,0,0
King_K_Rool,Lucario,0,0,0
King_K_Rool,Lucas,0,0,0
King_K_Rool,Lucina,0,0,0
King_K_Rool,Luigi,0,0,0
King_K_Rool,Mario,0,0,0
King_K_Rool,Marth,0,0,0
King_K_Rool,Mega_Man,0,0,0
King_K_Rool,Meta_Knight,0,0,0
King_K_Rool,Mewtwo,0,0,0
King_K_Rool,Mii_Brawler,0,0,0
King_K_Rool,Mii_Gunner,0,0,0
King_K_Rool,Mii_Swordfighter,0,0,0
King_K_Rool,Mr_Game_&_Watch,0,0,0
King_K_Rool,Ness,0,0,0
King_K_Rool,Olimar,0,0,0
King_K_Rool,Pac-Man,0,0,0
King_K_Rool,Palutena,0,2,2
King_K_Rool,Peach,0,0,0
King_K_Rool,Pichu,0,0,0
King_K_Rool,Pikachu,0,0,0
King_K_Rool,Piranha_Plant,0,0,0
King_K_Rool,Pit,0,0,0
King_K_Rool,Pokemon_Trainer,0,0,0
King_K_Rool,ROB,0,0,0
King_K_Rool,Richter,0,0,0
King_K_Rool,Ridley,0,0,0
King_K_Rool,Robin,0,0,0
King_K_Rool,Rosalina,0,0,0
King_K_Rool,Roy,1,1,2
King_K_Rool,Ryu,0,0,0
King_K_Rool,Samus,0,0,0
King_K_Rool,Sheik,0,0,0
King_K_Rool,Shulk,0,0,0
King_K_Rool,Simon,0,0,0
King_K_Rool,Snake,0,0,0
King_K_Rool,Sonic,0,0,0
King_K_Rool,Terry,0,0,0
King_K_Rool,Toon_Link,0,0,0
King_K_Rool,Villager,0,0,0
King_K_Rool,Wario,0,0,0
King_K_Rool,Wii_Fit_Trainer,0,2,2
King_K_Rool,Wolf,0,2,2
King_K_Rool,Yoshi,0,0,0
King_K_Rool,Young_Link,0,0,0
King_K_Rool,Zelda,0,0,0
King_K_Rool,Zero_Suit_Samus,0,0,0
Kirby,Link,0,0,0
Kirby,Little_Mac,0,0,0
Kirby,Lucario,0,0,0
Kirby,Lucas,0,0,0
Kirby,Lucina,0,0,0
Kirby,Luigi,0,0,0
Kirby,Mario,0,0,0
Kirby,Marth,0,0,0
Kirby,Mega_Man,0,0,0
Kirby,Meta_Knight,0,0,0
Kirby,Mewtwo,0,0,0
Kirby,Mii_Brawler,0,0,0
Kirby,Mii_Gunner,0,0,0
Kirby,Mii_Swordfighter,0,0,0
Kirby,Mr_Game_&_Watch,0,0,0
Kirby,Ness,0,0,0
Kirby,Olimar,0,2,2
Kirby,Pac-Man,0,0,0
Kirby,Palutena,0,0,0
Kirby,Peach,0,0,0
Kirby,Pichu,0,0,0
Kirby,Pikachu,0,0,0
Kirby,Piranha_Plant,1,3,4
Kirby,Pit,0,0,0
Kirby,Pokemon_Trainer,2,1,3
Kirby,ROB,0,0,0
Kirby,Richter,0,0,0
Kirby,Ridley,0,0,0
Kirby,Robin,0,0,0
Kirby,Rosalina,0,0,0
Kirby,Roy,0,0,0
Kirby,Ryu,0,0,0
Kirby,Samus,0,0,0
Kirby,Sheik,0,0,0
Kirby,Shulk,0,0,0
Kirby,Simon,0,0,0
Kirby,Snake,0,0,0
Kirby,Sonic,0,0,0
Kirby,Terry,0,0,0
Kirby,Toon_Link,0,0,0
Kirby,Villager,0,0,0
Kirby,Wario,0,0,0
Kirby,Wii_Fit_Trainer,0,0,0
Kirby,Wolf,0,0,0
Kirby,Yoshi,0,0,0
Kirby,Young_Link,0,0,0
Kirby,Zelda,0,0,0
Kirby,Zero_Suit_Samus,0,0,0
Link,Little_Mac,0,0,0
Link,Lucario,0,3,3
Link,Lucas,0,0,0
Link,Lucina,1,3,4
Link,Luigi,2,1,3
Link,Mario,0,0,0
Link,Marth,2,0,2
Link,Mega_Man,2,3,5
Link,Meta_Knight,0,0,0
Link,Mewtwo,0,0,0
Link,Mii_Brawler,0,0,0
Link,Mii_Gunner,0,0,0
Link,Mii_Swordfighter,0,0,0
Link,Mr_Game_&_Watch,0,0,0
Link,Ness,0,3,3
Link,Olimar,0,0,0
Link,Pac-Man,1,2,3
Link,Palutena,0,3,3
Link,Peach,5,10,15
Link,Pichu,2,0,2
Link,Pikachu,1,2,3
Link,Piranha_Plant,0,0,0
Link,Pit,0,0,0
Link,Pokemon_Trainer,0,0,0
Link,ROB,1,2,3
Link,Richter,0,0,0
Link,Ridley,1,3,4
Link,Robin,0,0,0
Link,Rosalina,4,7,11
Link,Roy,0,1,1
Link,Ryu,0,0,0
Link,Samus,0,0,0
Link,Sheik,0,0,0
Link,Shulk,1,2,3
Link,Simon,0,0,0
Link,Snake,1,5,6
Link,Sonic,0,2,2
Link,Terry,0,0,0
Link,Toon_Link,2,3,5
Link,Villager,0,0,0
Link,Wario,2,3,5
Link,Wii_Fit_Trainer,0,0,0
Link,Wolf,0,0,0
Link,Yoshi,1,2,3
Link,Young_Link,0,0,0
Link,Zelda,0,0,0
Link,Zero_Suit_Samus,9,1,10
Little_Mac,Lucario,0,0,0
Little_Mac,Lucas,0,0,0
Little_Mac,Lucina,0,0,0
Little_Mac,Luigi,0,0,0
Little_Mac,Mario,0,0,0
Little_Mac,Marth,0,0,0
Little_Mac,Mega_Man,0,0,0
Little_Mac,Meta_Knight,0,0,0
Little_Mac,Mewtwo,0,2,2
Little_Mac,Mii_Brawler,0,0,0
Little_Mac,Mii_Gunner,0,0,0
Little_Mac,Mii_Swordfighter,0,0,0
Little_Mac,Mr_Game_&_Watch,0,0,0
Little_Mac,Ness,0,0,0
Little_Mac,Olimar,0,0,0
Little_Mac,Pac-Man,0,0,0
Little_Mac,Palutena,2,0,2
Little_Mac,Peach,0,0,0
Little_Mac,Pichu,3,0,3
Little_Mac,Pikachu,0,0,0
Little_Mac,Piranha_Plant,0,0,0
Little_Mac,Pit,0,0,0
Little_Mac,Pokemon_Trainer,0,0,0
Little_Mac,ROB,0,0,0
Little_Mac,Richter,0,0,0
Little_Mac,Ridley,0,0,0
Little_Mac,Robin,0,0,0
Little_Mac,Rosalina,0,0,0
Little_Mac,Roy,0,0,0
Little_Mac,Ryu,1,2,3
Little_Mac,Samus,0,2,2
Little_Mac,Sheik,0,0,0
Little_Mac,Shulk,0,0,0
Little_Mac,Simon,0,0,0
Little_Mac,Snake,1,2,3
Little_Mac,Sonic,0,0,0
Little_Mac,Terry,0,0,0
Little_Mac,Toon_Link,0,0,0
Little_Mac,Villager,0,0,0
Little_Mac,Wario,0,0,0
Little_Mac,Wii_Fit_Trainer,0,0,0
Little_Mac,Wolf,1,3,4
Little_Mac,Yoshi,2,1,3
Little_Mac,Young_Link,0,0,0
Little_Mac,Zelda,0,0,0
Little_Mac,Zero_Suit_Samus,0,2,2
Lucario,Lucas,0,0,0
Lucario,Lucina,3,6,9
Lucario,Luigi,0,0,0
Lucario,Mario,0,0,0
Lucario,Marth,0,0,0
Lucario,Mega_Man,0,0,0
Lucario,Meta_Knight,0,0,0
Lucario,Mewtwo,0,0,0
Lucario,Mii_Brawler,0,0,0
Lucario,Mii_Gunner,0,0,0
Lucario,Mii_Swordfighter,0,0,0
Lucario,Mr_Game_&_Watch,0,0,0
Lucario,Ness,1,3,4
Lucario,Olimar,0,0,0
Lucario,Pac-Man,0,0,0
Lucario,Palutena,4,4,8
Lucario,Peach,0,0,0
Lucario,Pichu,0,0,0
Lucario,Pikachu,0,0,0
Lucario,Piranha_Plant,0,0,0
Lucario,Pit,0,0,0
Lucario,Pokemon_Trainer,0,0,0
Lucario,ROB,0,1,1
Lucario,Richter,0,0,0
Lucario,Ridley,1,1,2
Lucario,Robin,0,0,0
Lucario,Rosalina,0,0,0
Lucario,Roy,0,0,0
Lucario,Ryu,0,0,0
Lucario,Samus,0,0,0
Lucario,Sheik,0,0,0
Lucario,Shulk,0,0,0
Lucario,Simon,0,0,0
Lucario,Snake,2,0,2
Lucario,Sonic,1,2,3
Lucario,Terry,0,0,0
Lucario,Toon_Link,0,0,0
Lucario,Villager,0,0,0
Lucario,Wario,1,3,4
Lucario,Wii_Fit_Trainer,0,0,0
Lucario,Wolf,5,1,6
Lucario,Yoshi,0,0,0
Lucario,Young_Link,0,0,0
Lucario,Zelda,0,0,0
Lucario,Zero_Suit_Samus,1,4,5
Lucas,Lucina,0,0,0
Lucas,Luigi,0,0,0
Lucas,Mario,0,0,0
Lucas,Marth,0,0,0
Lucas,Mega_Man,0,0,0
Lucas,Meta_Knight,0,0,0
Lucas,Mewtwo,0,0,0
Lucas,Mii_Brawler,0,0,0
Lucas,Mii_Gunner,0,0,0
Lucas,Mii_Swordfighter,0,0,0
Lucas,Mr_Game_&_Watch,0,0,0
Lucas,Ness,0,0,0
Lucas,Olimar,0,0,0
Lucas,Pac-Man,0,0,0
Lucas,Palutena,0,0,0
Lucas,Peach,0,0,0
Lucas,Pichu,0,0,0
Lucas,Pikachu,0,0,0
Lucas,Piranha_Plant,0,0,0
Lucas,Pit,0,0,0
Lucas,Pokemon_Trainer,0,3,3
Lucas,ROB,2,1,3
Lucas,Richter,0,0,0
Lucas,Ridley,0,0,0
Lucas,Robin,0,0,0
Lucas,Rosalina,0,0,0
Lucas,Roy,0,0,0
Lucas,Ryu,0,0,0
Lucas,Samus,0,0,0
Lucas,Sheik,0,0,0
Lucas,Shulk,2,0,2
Lucas,Simon,0,0,0
Lucas,Snake,0,0,0
Lucas,Sonic,0,0,0
Lucas,Terry,0,0,0
Lucas,Toon_Link,0,0,0
Lucas,Villager,0,0,0
Lucas,Wario,0,0,0
Lucas,Wii_Fit_Trainer,0,0,0
Lucas,Wolf,2,1,3
Lucas,Yoshi,0,2,2
Lucas,Young_Link,0,0,0
Lucas,Zelda,0,0,0
Lucas,Zero_Suit_Samus,0,0,0
Lucina,Luigi,0,0,0
Lucina,Mario,1,3,4
Lucina,Marth,0,0,0
Lucina,Mega_Man,10,5,15
Lucina,Meta_Knight,3,4,7
Lucina,Mewtwo,1,3,4
Lucina,Mii_Brawler,0,0,0
Lucina,Mii_Gunner,0,2,2
Lucina,Mii_Swordfighter,0,0,0
Lucina,Mr_Game_&_Watch,0,0,0
Lucina,Ness,1,2,3
Lucina,Olimar,12,16,28
Lucina,Pac-Man,3,1,4
Lucina,Palutena,8,9,17
Lucina,Peach,10,20,30
Lucina,Pichu,16,11,27
Lucina,Pikachu,4,5,9
Lucina,Piranha_Plant,0,0,0
Lucina,Pit,0,0,0
Lucina,Pokemon_Trainer,4,3,7
Lucina,ROB,8,8,16
Lucina,Richter,0,3,3
Lucina,Ridley,0,0,0
Lucina,Robin,0,0,0
Lucina,Rosalina,2,2,4
Lucina,Roy,0,0,0
Lucina,Ryu,2,1,3
Lucina,Samus,0,0,0
Lucina,Sheik,5,2,7
Lucina,Shulk,0,0,0
Lucina,Simon,0,0,0
Lucina,Snake,5,12,17
Lucina,Sonic,1,5,6
Lucina,Terry,0,0,0
Lucina,Toon_Link,3,0,3
Lucina,Villager,2,1,3
Lucina,Wario,8,19,27
Lucina,Wii_Fit_Trainer,3,2,5
Lucina,Wolf,9,9,18
Lucina,Yoshi,4,4,8
Lucina,Young_Link,5,2,7
Lucina,Zelda,6,2,8
Lucina,Zero_Suit_Samus,5,3,8
Luigi,Mario,2,1,3
Luigi,Marth,0,0,0
Luigi,Mega_Man,0,3,3
Luigi,Meta_Knight,0,0,0
Luigi,Mewtwo,0,0,0
Luigi,Mii_Brawler,0,0,0
Luigi,Mii_Gunner,0,0,0
Luigi,Mii_Swordfighter,0,0,0
Luigi,Mr_Game_&_Watch,0,0,0
Luigi,Ness,0,0,0
Luigi,Olimar,1,2,3
Luigi,Pac-Man,0,0,0
Luigi,Palutena,0,0,0
Luigi,Peach,5,2,7
Luigi,Pichu,0,3,3
Luigi,Pikachu,2,0,2
Luigi,Piranha_Plant,0,0,0
Luigi,Pit,0,0,0
Luigi,Pokemon_Trainer,3,2,5
Luigi,ROB,0,0,0
Luigi,Richter,0,0,0
Luigi,Ridley,0,0,0
Luigi,Robin,0,0,0
Luigi,Rosalina,1,3,4
Luigi,Roy,0,3,3
Luigi,Ryu,0,0,0
Luigi,Samus,0,0,0
Luigi,Sheik,0,0,0
Luigi,Shulk,0,0,0
Luigi,Simon,0,0,0
Luigi,Snake,0,0,0
Luigi,Sonic,0,0,0
Luigi,Terry,0,0,0
Luigi,Toon_Link,0,0,0
Luigi,Villager,0,0,0
Luigi,Wario,0,0,0
Luigi,Wii_Fit_Trainer,0,0,0
Luigi,Wolf,3,1,4
Luigi,Yoshi,0,0,0
Luigi,Young_Link,0,0,0
Luigi,Zelda,0,0,0
Luigi,Zero_Suit_Samus,3,10,13
Mario,Marth,0,0,0
Mario,Mega_Man,3,5,8
Mario,Meta_Knight,0,0,0
Mario,Mewtwo,0,0,0
Mario,Mii_Brawler,0,0,0
Mario,Mii_Gunner,0,0,0
Mario,Mii_Swordfighter,0,0,0
Mario,Mr_Game_&_Watch,0,0,0
Mario,Ness,6,4,10
Mario,Olimar,6,8,14
Mario,Pac-Man,0,0,0
Mario,Palutena,2,9,11
Mario,Peach,6,12,18
Mario,Pichu,1,8,9
Mario,Pikachu,0,3,3
Mario,Piranha_Plant,0,0,0
Mario,Pit,0,0,0
Mario,Pokemon_Trainer,1,1,2
Mario,ROB,6,7,13
Mario,Richter,2,3,5
Mario,Ridley,1,1,2
Mario,Robin,3,1,4
Mario,Rosalina,2,4,6
Mario,Roy,6,2,8
Mario,Ryu,0,0,0
Mario,Samus,0,0,0
Mario,Sheik,2,0,2
Mario,Shulk,3,1,4
Mario,Simon,0,0,0
Mario,Snake,8,13,21
Mario,Sonic,4,2,6
Mario,Terry,0,0,0
Mario,Toon_Link,0,0,0
Mario,Villager,0,2,2
Mario,Wario,3,9,12
Mario,Wii_Fit_Trainer,1,1,2
Mario,Wolf,17,13,30
Mario,Yoshi,4,6,10
Mario,Young_Link,0,0,0
Mario,Zelda,0,0,0
Mario,Zero_Suit_Samus,4,18,22
Marth,Mega_Man,0,0,0
Marth,Meta_Knight,0,0,0
Marth,Mewtwo,0,0,0
Marth,Mii_Brawler,0,0,0
Marth,Mii_Gunner,0,0,0
Marth,Mii_Swordfighter,0,0,0
Marth,Mr_Game_&_Watch,2,2,4
Marth,Ness,0,0,0
Marth,Olimar,2,0,2
Marth,Pac-Man,0,0,0
Marth,Palutena,0,1,1
Marth,Peach,1,2,3
Marth,Pichu,1,2,3
Marth,Pikachu,2,3,5
Marth,Piranha_Plant,3,0,3
Marth,Pit,0,0,0
Marth,Pokemon_Trainer,0,0,0
Marth,ROB,0,0,0
Marth,Richter,0,0,0
Marth,Ridley,0,0,0
Marth,Robin,0,0,0
Marth,Rosalina,0,0,0
Marth,Roy,0,0,0
Marth,Ryu,0,0,0
Marth,Samus,0,0,0
Marth,Sheik,0,0,0
Marth,Shulk,0,0,0
Marth,Simon,0,0,0
Marth,Snake,0,0,0
Marth,Sonic,0,0,0
Marth,Terry,0,0,0
Marth,Toon_Link,0,0,0
Marth,Villager,0,0,0
Marth,Wario,0,3,3
Marth,Wii_Fit_Trainer,0,0,0
Marth,Wolf,0,0,0
Marth,Yoshi,0,0,0
Marth,Young_Link,0,0,0
Marth,Zelda,0,0,0
Marth,Zero_Suit_Samus,3,0,3
Mega_Man,Meta_Knight,0,1,1
Mega_Man,Mewtwo,0,0,0
Mega_Man,Mii_Brawler,0,0,0
Mega_Man,Mii_Gunner,0,0,0
Mega_Man,Mii_Swordfighter,0,0,0
Mega_Man,Mr_Game_&_Watch,1,3,4
Mega_Man,Ness,0,0,0
Mega_Man,Olimar,6,6,12
Mega_Man,Pac-Man,2,1,3
Mega_Man,Palutena,5,6,11
Mega_Man,Peach,0,1,1
Mega_Man,Pichu,4,6,10
Mega_Man,Pikachu,1,6,7
Mega_Man,Piranha_Plant,2,5,7
Mega_Man,Pit,0,0,0
Mega_Man,Pokemon_Trainer,13,14,27
Mega_Man,ROB,4,3,7
Mega_Man,Richter,0,0,0
Mega_Man,Ridley,0,0,0
Mega_Man,Robin,0,0,0
Mega_Man,Rosalina,8,2,10
Mega_Man,Roy,2,3,5
Mega_Man,Ryu,0,0,0
Mega_Man,Samus,4,1,5
Mega_Man,Sheik,1,2,3
Mega_Man,Shulk,16,7,23
Mega_Man,Simon,0,0,0
Mega_Man,Snake,14,11,25
Mega_Man,Sonic,4,0,4
Mega_Man,Terry,0,0,0
Mega_Man,Toon_Link,0,0,0
Mega_Man,Villager,0,0,0
Mega_Man,Wario,5,11,16
Mega_Man,Wii_Fit_Trainer,0,0,0
Mega_Man,Wolf,2,2,4
Mega_Man,Yoshi,5,0,5
Mega_Man,Young_Link,3,2,5
Mega_Man,Zelda,0,0,0
Mega_Man,Zero_Suit_Samus,2,4,6
Meta_Knight,Mewtwo,0,0,0
Meta_Knight,Mii_Brawler,0,0,0
Meta_Knight,Mii_Gunner,0,0,0
Meta_Knight,Mii_Swordfighter,0,0,0
Meta_Knight,Mr_Game_&_Watch,0,0,0
Meta_Knight,Ness,0,0,0
Meta_Knight,Olimar,4,4,8
Meta_Knight,Pac-Man,0,0,0
Meta_Knight,Palutena,4,7,11
Meta_Knight,Peach,0,2,2
Meta_Knight,Pichu,0,0,0
Meta_Knight,Pikachu,0,0,0
Meta_Knight,Piranha_Plant,0,0,0
Meta_Knight,Pit,0,0,0
Meta_Knight,Pokemon_Trainer,2,2,4
Meta_Knight,ROB,0,1,1
Meta_Knight,Richter,0,0,0
Meta_Knight,Ridley,0,0,0
Meta_Knight,Robin,0,0,0
Meta_Knight,Rosalina,0,2,2
Meta_Knight,Roy,0,0,0
Meta_Knight,Ryu,0,0,0
Meta_Knight,Samus,0,0,0
Meta_Knight,Sheik,0,0,0
Meta_Knight,Shulk,0,0,0
Meta_Knight,Simon,0,0,0
Meta_Knight,Snake,0,0,0
Meta_Knight,Sonic,0,0,0
Meta_Knight,Terry,0,0,0
Meta_Knight,Toon_Link,0,0,0
Meta_Knight,Villager,0,0,0
Meta_Knight,Wario,0,0,0
Meta_Knight,Wii_Fit_Trainer,0,0,0
Meta_Knight,Wolf,0,0,0
Meta_Knight,Yoshi,3,2,5
Meta_Knight,Young_Link,0,1,1
Meta_Knight,Zelda,0,0,0
Meta_Knight,Zero_Suit_Samus,0,0,0
Mewtwo,Mii_Brawler,0,0,0
Mewtwo,Mii_Gunner,0,0,0
Mewtwo,Mii_Swordfighter,0,0,0
Mewtwo,Mr_Game_&_Watch,0,0,0
Mewtwo,Ness,1,1,2
Mewtwo,Olimar,0,2,2
Mewtwo,Pac-Man,1,2,3
Mewtwo,Palutena,0,0,0
Mewtwo,Peach,0,0,0
Mewtwo,Pichu,0,0,0
Mewtwo,Pikachu,0,0,0
Mewtwo,Piranha_Plant,0,0,0
Mewtwo,Pit,0,0,0
Mewtwo,Pokemon_Trainer,0,0,0
Mewtwo,ROB,0,3,3
Mewtwo,Richter,0,0,0
Mewtwo,Ridley,0,0,0
Mewtwo,Robin,0,0,0
Mewtwo,Rosalina,0,0,0
Mewtwo,Roy,0,0,0
Mewtwo,Ryu,0,0,0
Mewtwo,Samus,0,0,0
Mewtwo,Sheik,0,0,0
Mewtwo,Shulk,0,0,0
Mewtwo,Simon,0,0,0
Mewtwo,Snake,2,5,7
Mewtwo,Sonic,0,0,0
Mewtwo,Terry,0,0,0
Mewtwo,Toon_Link,0,0,0
Mewtwo,Villager,0,0,0
Mewtwo,Wario,0,0,0
Mewtwo,Wii_Fit_Trainer,0,0,0
Mewtwo,Wolf,0,0,0
Mewtwo,Yoshi,0,0,0
Mewtwo,Young_Link,0,0,0
Mewtwo,Zelda,0,0,0
Mewtwo,Zero_Suit_Samus,0,1,1
Mii_Brawler,Mii_Gunner,0,0,0
Mii_Brawler,Mii_Swordfighter,0,0,0
Mii_Brawler,Mr_Game_&_Watch,0,0,0
Mii_Brawler,Ness,0,0,0
Mii_Brawler,Olimar,0,0,0
Mii_Brawler,Pac-Man,0,0,0
Mii_Brawler,Palutena,0,0,0
Mii_Brawler,Peach,0,0,0
Mii_Brawler,Pichu,0,0,0
Mii_Brawler,Pikachu,0,0,0
Mii_Brawler,Piranha_Plant,0,0,0
Mii_Brawler,Pit,0,0,0
Mii_Brawler,Pokemon_Trainer,0,0,0
Mii_Brawler,ROB,0,0,0
Mii_Brawler,Richter,0,0,0
Mii_Brawler,Ridley,0,0,0
Mii_Brawler,Robin,0,0,0
Mii_Brawler,Rosalina,0,0,0
Mii_Brawler,Roy,0,0,0
Mii_Brawler,Ryu,0,0,0
Mii_Brawler,Samus,0,0,0
Mii_Brawler,Sheik,0,0,0
Mii_Brawler,Shulk,0,0,0
Mii_Brawler,Simon,0,0,0
Mii_Brawler,Snake,0,0,0
Mii_Brawler,Sonic,0,0,0
Mii_Brawler,Terry,0,0,0
Mii_Brawler,Toon_Link,0,0,0
Mii_Brawler,Villager,0,0,0
Mii_Brawler,Wario,0,0,0
Mii_Brawler,Wii_Fit_Trainer,0,0,0
Mii_Brawler,Wolf,0,0,0
Mii_Brawler,Yoshi,0,0,0
Mii_Brawler,Young_Link,0,0,0
Mii_Brawler,Zelda,0,0,0
Mii_Brawler,Zero_Suit_Samus,0,0,0
Mii_Gunner,Mii_Swordfighter,0,0,0
Mii_Gunner,Mr_Game_&_Watch,0,0,0
Mii_Gunner,Ness,0,3,3
Mii_Gunner,Olimar,0,0,0
Mii_Gunner,Pac-Man,0,0,0
Mii_Gunner,Palutena,0,0,0
Mii_Gunner,Peach,0,0,0
Mii_Gunner,Pichu,3,0,3
Mii_Gunner,Pikachu,0,0,0
Mii_Gunner,Piranha_Plant,0,0,0
